Matching.Attribute;biogrid;Ensembl;Ensembl by Entrez/NCBI combined;Label;Human Readable Label;entrez gene/locuslink;ncbi_gene_id;cl1.Status
ENSG00000110395;107315;ENSG00000110395;ENSG00000110395;CBL;NSLL;NSLL|RNF55|C-CBL|FRA11B|867|CBL2|CBL;867;"Cluster;Outlier"
ENSG00000115290;109145;ENSG00000115290;ENSG00000115290;GRB14;GRB14;2888|GRB14;2888;"Cluster;Outlier"
ENSG00000115145;115548;ENSG00000115145;ENSG00000115145;STAM2;Hbp;Hbp|10254|STAM2A|STAM2|STAM2B;10254;"Cluster;Outlier"
ENSG00000242689;107670;ENSG00000242689;ENSG00000242689;CNTF;CNTF;CNTF|HCNTF|1270;1270;Outlier
ENSG00000134352;109786;ENSG00000134352;ENSG00000134352;IL6ST;CD130;CD130|CDW130|GP130|3572|IL-6RB|IL6ST;3572;Outlier
ENSG00000042753;107589;ENSG00000042753;ENSG00000042753;AP2S1;FBHOk;FBHOk|HHC3|CLAPS2|FBH3|AP2S1|1175|AP17;1175;"Cluster;Outlier"
ENSG00000129219;111354;ENSG00000129219;ENSG00000129219;PLD2;PLD2;5338|PLD2;5338;"Cluster;Outlier"
ENSG00000109458;108824;ENSG00000109458;ENSG00000109458;GAB1;GAB1;GAB1|2549;2549;"Cluster;Outlier"
ENSG00000117461;114075;ENSG00000117461;ENSG00000117461;PIK3R3;p55-GAMMA;p55-GAMMA|p55|PIK3R3|8503|RP4-533D7.2;8503;"Cluster;Outlier"
ENSG00000113721;111185;ENSG00000113721;ENSG00000113721;PDGFRB;PDGFRB;PDGFRB|PDGFR1|PDGFR-1|5159|JTK12|PDGFR|IBGC4|IMF1|CD140B;5159;"Cluster;Overlap"
ENSG00000138095;115432;ENSG00000138095;ENSG00000138095;LRPPRC;CLONE-23970;10128|CLONE-23970|LSFC|GP130|LRP130|LRPPRC;10128;"Cluster;Outlier"
ENSG00000137801;112915;ENSG00000137801;ENSG00000137801;THBS1;TSP;TSP|7057|THBS|TSP-1|THBS-1|TSP1|THBS1;7057;"Cluster;Outlier"
ENSG00000136573;107109;ENSG00000136573;ENSG00000136573;BLK;BLK;BLK|640|MODY11;640;"Cluster;Outlier"
ENSG00000136504;116315;ENSG00000136504;ENSG00000136504;KAT7;MYST2;MYST2|11143|KAT7|HBO1|HBOA|ZC2HC7;11143;"Cluster;Outlier"
ENSG00000134853;111182;ENSG00000134853;ENSG00000134853;PDGFRA;PDGFR2;PDGFR2|RHEPDGFRA|PDGFRA|PDGFR-2|5156|CD140A;5156;Overlap
ENSG00000155508;114744;ENSG00000155508;ENSG00000155508;CNOT8;Caf1b;9337|Caf1b|POP2|CALIF|CAF1|hCAF1|CNOT8;9337;"Cluster;Outlier"
ENSG00000198791;118938;ENSG00000198791;ENSG00000198791;CNOT7;hCAF-1;hCAF-1|CNOT7|Caf1a|CAF1|29883;29883;"Cluster;Outlier"
ENSG00000126457;109512;ENSG00000126457;ENSG00000126457;PRMT1;IR1B4;IR1B4|HRMT1L2|PRMT1|3276|HCP1|ANM1;3276;"Cluster;Outlier"
ENSG00000133639;107159;ENSG00000133639;ENSG00000133639;BTG1;BTG1;694|BTG1;694;"Cluster;Outlier"
ENSG00000131981;110149;ENSG00000131981;ENSG00000131981;LGALS3;GAL3;GAL3|MAC2|3958|LGALS3|LGALS2|GALBP|GALIG|L31|CBP35;3958;"Cluster;Outlier"
ENSG00000130522;109930;ENSG00000130522;ENSG00000130522;JUND;JUND;3727|JUND|AP-1;3727;"Cluster;Outlier"
ENSG00000128342;110164;ENSG00000128342;ENSG00000128342;LIF;HILDA;HILDA|CDF|LIF|3976|DIA|MLPLI;3976;Outlier
ENSG00000127947;111746;ENSG00000127947;ENSG00000127947;PTPN12;tcag7.1075;tcag7.1075|5782|PTPG1|PTPN12|PTP-PEST;5782;Outlier
ENSG00000106211;109547;ENSG00000106211;ENSG00000106211;HSPB1;HEL-S-102;HEL-S-102|3315|HMN2B|Hsp25|HS.76067|HSP28|HSP27|HSPB1|CMT2F|SRP27;3315;Outlier
ENSG00000124882;108381;ENSG00000124882;ENSG00000124882;EREG;ER;2069|ER|EREG;2069;Outlier
ENSG00000197461;111180;ENSG00000197461;ENSG00000197461;PDGFA;PDGF-A;5154|PDGF-A|PDGFA|PDGF1;5154;Overlap
ENSG00000124181;111351;ENSG00000124181;ENSG00000124181;PLCG1;NCKAP3;NCKAP3|RP3-511B24.2|PLC-II|5335|PLCG1|PLCgamma1|PLC1|PLC148;5335;"Cluster;Outlier"
ENSG00000100311;111181;ENSG00000100311;ENSG00000100311;PDGFB;IBGC5;IBGC5|5155|SSV|PDGFB|PDGF2|c-sis|PDGF-2|SIS|LL22NC03-10C3.2;5155;Overlap
ENSG00000123384;110215;ENSG00000123384;ENSG00000123384;LRP1;TGFBR5;TGFBR5|APR|LRP1|APOER|4035|CD91|A2MR|LRP|IGFBP3R|LRP1A;4035;"Cluster;Outlier"
ENSG00000122756;107671;ENSG00000122756;ENSG00000122756;CNTFR;CNTFR;CNTFR|1271|RP11-296L22.1;1271;Outlier
ENSG00000122705;107621;ENSG00000122705;ENSG00000122705;CLTA;CLTA;1211|CLTA|LCA;1211;"Cluster;Outlier"
ENSG00000166949;110263;ENSG00000166949;ENSG00000166949;SMAD3;MADH3;MADH3|LDS1C|SMAD3|4088|HSPC193|LDS3|HsT17436|JV15-2;4088;Outlier
ENSG00000092969;112900;ENSG00000092969;ENSG00000092969;TGFB2;TGFB2;TGFB2|TGF-beta2|LDS4|7042;7042;Outlier
ENSG00000163513;112906;ENSG00000163513;ENSG00000163513;TGFBR2;AAT3;AAT3|LDS1B|7048|LDS2|LDS2B|TGFR-2|RIIC|MFS2|TAAD2|FAA3|TGFbeta-RII|TGFBR2;7048;Outlier
ENSG00000113658;110265;ENSG00000113658;ENSG00000113658;SMAD5;DWFC;DWFC|MADH5|JV5-1|4090|SMAD5;4090;Outlier
ENSG00000170365;110261;ENSG00000170365;ENSG00000170365;SMAD1;SMAD1;SMAD1|4086|MADH1|MADR1|JV4-1|BSP-1|JV41|BSP1;4086;Outlier
ENSG00000118816;116179;ENSG00000118816;ENSG00000118816;CCNI;CYI;CYI|CCNI|CCNI1|CYC1|10983;10983;Outlier
ENSG00000071051;114020;ENSG00000071051;ENSG00000071051;NCK2;NCK2;8440|NCK2|GRB4|NCKbeta;8440;"Cluster;Outlier"
ENSG00000112578;107167;ENSG00000112578;ENSG00000112578;BYSL;BYSTIN;BYSTIN|RP5-973N23.2|705|BYSL;705;"Cluster;Outlier"
ENSG00000112062;107819;ENSG00000112062;ENSG00000112062;MAPK14;CSBP;CSBP|p38ALPHA|CSBP2|PRKM15|SAPK2A|CSBP1|RP1-179N16.5|MAPK14|PRKM14|Mxi2|p38|1432|CSPB1|RK|EXIP;1432;"Cluster;Outlier"
ENSG00000111640;108868;ENSG00000111640;ENSG00000111640;GAPDH;G3PD;G3PD|2597|CDABP0047|GAPDH|HEL-S-162eP|GAPD;2597;Outlier
ENSG00000121022;116183;ENSG00000121022;ENSG00000121022;COPS5;COPS5;10987|COPS5|JAB1|CSN5|MOV-34|SGN5;10987;Outlier
ENSG00000145604;112393;ENSG00000145604;ENSG00000145604;SKP2;p45;p45|FBL1|FLB1|6502|FBXL1|SKP2;6502;Outlier
ENSG00000163743;117406;ENSG00000163743;ENSG00000163743;RCHY1;ZNF363;ZNF363|PRO1996|ZCHY|CHIMP|PIRH2|RCHY1|25898|ARNIP|RNF199;25898;Outlier
ENSG00000139842;114029;ENSG00000139842;ENSG00000139842;CUL4A;CUL4A;CUL4A|8451|RP11-391H12.1;8451;"Cluster;Outlier"
ENSG00000073111;110339;ENSG00000073111;ENSG00000073111;MCM2;MITOTIN;MITOTIN|D3S3194|CDCL1|cdc19|CCNL1|BM28|4171|MCM2;4171;Outlier
ENSG00000166913;113361;ENSG00000166913;ENSG00000166913;YWHAB;YWHAA;YWHAA|YWHAB|GW128|HS1|RP1-148E22.1|HEL-S-1|7529|KCIP-1;7529;Outlier
ENSG00000096968;109920;ENSG00000096968;ENSG00000096968;JAK2;THCYT3;3717|THCYT3|JTK10|JAK2;3717;Outlier
ENSG00000064012;107291;ENSG00000064012;ENSG00000064012;CASP8;ALPS2B;ALPS2B|CASP8|841|Casp-8|MCH5|MACH|FLICE|CAP4;841;Outlier
ENSG00000173207;107582;ENSG00000173207;ENSG00000173207;CKS1B;RP11-307C12.6;RP11-307C12.6|PNAS-18|ckshs1|PNAS-16|CKS1|1163|CKS1B;1163;Outlier
ENSG00000134308;116168;ENSG00000134308;ENSG00000134308;YWHAQ;YWHAQ;14-3-3|1C5|YWHAQ|HS1|10971;10971;Outlier
ENSG00000125347;109867;ENSG00000125347;ENSG00000125347;IRF1;IRF1;IRF1|IRF-1|3659|MAR;3659;Outlier
ENSG00000163806;128828;ENSG00000163806;ENSG00000163806;SPDYA;RINGO3;RINGO3|SPY1|RINGOA|SPDYA|SPDY1|245711;245711;Outlier
ENSG00000175305;114582;ENSG00000175305;ENSG00000175305;CCNE2;CYCE2;9134|CYCE2|CCNE2;9134;"Cluster;Outlier"
ENSG00000097007;106543;ENSG00000097007;ENSG00000097007;ABL1;v-abl;v-abl|bcr/abl|25|JTK7|ABL1|c-ABL1|c-ABL|RP11-83J21.1|ABL|p150;25;Outlier
ENSG00000164068;121971;ENSG00000164068;ENSG00000164068;RNF123;KPC1;KPC1|RNF123|63891|FP1477;63891;Outlier
ENSG00000114030;110034;ENSG00000114030;ENSG00000114030;KPNA1;IPOA5;3836|IPOA5|SRP1|NPI-1|RCH2|KPNA1;3836;Outlier
ENSG00000145386;107331;ENSG00000145386;ENSG00000145386;CCNA2;CCNA2;CCNA2|CCN1|CCNA|890;890;Outlier
ENSG00000008018;111662;ENSG00000008018;ENSG00000008018;PSMB1;PSC5;PSC5|PSMB1|5689|HC5|PMSB1;5689;Outlier
ENSG00000067560;106880;ENSG00000067560;ENSG00000067560;RHOA;ARH12;387|ARH12|ARHA|RHOH12|RHOA|RHO12;387;Outlier
ENSG00000118971;107334;ENSG00000118971;ENSG00000118971;CCND2;CCND2;894|CCND2|MPPH3|KIAK0002;894;"Outlier;Overlap"
ENSG00000118515;112344;ENSG00000118515;ENSG00000118515;SGK1;SGK;SGK|6446|SGK1|RP1-188K17.1;6446;Outlier
ENSG00000105173;107338;ENSG00000105173;ENSG00000105173;CCNE1;CCNE1;CCNE1|898|CCNE;898;Outlier
ENSG00000108953;113363;ENSG00000108953;ENSG00000108953;YWHAE;YWHAE;YWHAE|HEL2|MDCR|7531|14-3-3E|MDS|KCIP-1;7531;Outlier
ENSG00000142208;106710;ENSG00000142208;ENSG00000142208;AKT1;PRKBA;PRKBA|RAC|PKB|CWS6|207|AKT1|AKT|RAC-ALPHA|PKB-ALPHA;207;Outlier
ENSG00000117676;112109;ENSG00000117676;ENSG00000117676;RPS6KA1;HU-1;HU-1|RSK1|MAPKAPK1A|RP11-492M19.2|RPS6KA1|p90Rsk|RSK|6195;6195;Outlier
ENSG00000164924;113366;ENSG00000164924;ENSG00000164924;YWHAZ;YWHAD;14-3-3-zeta|YWHAD|HEL4|7534|HEL-S-3|YWHAZ|KCIP-1;7534;Outlier
ENSG00000177885;109142;ENSG00000177885;ENSG00000177885;GRB2;NCKAP2;NCKAP2|MST084|2885|ASH|Grb3-3|GRB2|MSTP084|EGFRBP-GRB2;2885;"Cluster;Outlier"
ENSG00000132646;111142;ENSG00000132646;ENSG00000132646;PCNA;PCNA;PCNA|5111|ATLD2;5111;Outlier
ENSG00000151876;117656;ENSG00000151876;ENSG00000151876;FBXO4;FBXO4;26272|FBXO4|FBX4;26272;"Cluster;Outlier"
ENSG00000082701;109187;ENSG00000082701;ENSG00000082701;GSK3B;GSK3B;2932|GSK3B;2932;Outlier
ENSG00000139687;111860;ENSG00000139687;ENSG00000139687;RB1;RB1;RB1|OSRC|RB|PPP1R130|pRb|p105-Rb|RP11-174I10.1|pp110|5925;5925;"Cluster;Outlier"
ENSG00000124762;107460;ENSG00000124762;ENSG00000124762;CDKN1A;CDKN1A;CDKN1A|1026|CIP1|p21CIP1|CDKN1|WAF1|CAP20|P21|MDA-6|SDI1;1026;"Outlier;Overlap"
ENSG00000170312;107420;ENSG00000170312;ENSG00000170312;CDK1;P34CDC2;983|P34CDC2|CDK1|CDC28A|CDC2;983;Outlier
ENSG00000133703;110043;ENSG00000133703;ENSG00000133703;KRAS;KI-RAS;KI-RAS|NS|RASK2|CFC2|K-RAS2B|K-RAS2A|K-RAS4B|NS3|K-RAS4A|KRAS|C-K-RAS|3845|KRAS2|KRAS1;3845;"Cluster;Outlier"
ENSG00000171720;114368;ENSG00000171720;ENSG00000171720;HDAC3;HDAC3;HDAC3|HD3|RPD3-2|8841|RPD3;8841;"Cluster;Outlier"
ENSG00000174775;109501;ENSG00000174775;ENSG00000174775;HRAS;C-H-RAS;C-H-RAS|HAMSV|p21ras|3265|C-BAS/HAS|HRAS1|CTLO|H-RASIDX|HRAS|C-HA-RAS1|RASH1;3265;"Outlier;Overlap"
ENSG00000164885;107455;ENSG00000164885;ENSG00000164885;CDK5;CDK5;CDK5|1020|PSSALRE;1020;"Outlier;Overlap"
ENSG00000114166;114375;ENSG00000114166;ENSG00000114166;KAT2B;KAT2B;8850|KAT2B|P/CAF|CAF|PCAF;8850;Outlier
ENSG00000134057;107332;ENSG00000134057;ENSG00000134057;CCNB1;CCNB1;891|CCNB1|CCNB;891;Outlier
ENSG00000166946;117117;ENSG00000166946;ENSG00000166946;CCNDBP1;GCIP;GCIP|23582|DIP1|CCNDBP1|HHM;23582;Outlier
ENSG00000150991;113164;ENSG00000150991;ENSG00000150991;UBC;UBC;UBC|7316|HMG20;7316;Outlier
ENSG00000168610;112651;ENSG00000168610;ENSG00000168610;STAT3;ADMIO;ADMIO|6774|STAT3|APRF|HIES;6774;"Cluster;Outlier"
ENSG00000105810;107456;ENSG00000105810;ENSG00000105810;CDK6;CDK6;CDK6|PLSTIRE|MCPH12|1021;1021;"Cluster;Outlier"
ENSG00000115966;107776;ENSG00000115966;ENSG00000115966;ATF2;CREB2;CREB2|ATF2|1386|CREB-2|TREB7|CRE-BP1|HB16;1386;Outlier
ENSG00000004897;107431;ENSG00000004897;ENSG00000004897;CDC27;CDC27Hs;CDC27Hs|APC3|NUC2|HNUC|996|D0S1430E|CDC27|ANAPC3|H-NUC|D17S978E;996;Outlier
ENSG00000166508;110344;ENSG00000166508;ENSG00000166508;MCM7;P1.1-MCM3;P1.1-MCM3|4176|MCM7|P1CDC47|CDC47|PNAS146|P85MCM|PPP1R104|MCM2;4176;"Cluster;Outlier"
ENSG00000039068;107434;ENSG00000039068;ENSG00000039068;CDH1;LCAM;LCAM|CDHE|ECAD|CDH1|999|CD324|Arc-1|UVO;999;"Cluster;Outlier"
ENSG00000066044;108309;ENSG00000066044;ENSG00000066044;ELAVL1;HUR;1994|HUR|Hua|MelG|ELAV1|ELAVL1;1994;Outlier
ENSG00000148737;112795;ENSG00000148737;ENSG00000148737;TCF7L2;RP11-357H24.1;RP11-357H24.1|TCF7L2|TCF-4|TCF4|6934;6934;Outlier
ENSG00000169083;106862;ENSG00000169083;ENSG00000169083;AR;DHTR;DHTR|HYSP1|SBMA|AIS|AR|NR3C4|367|SMAX1|RP11-383C12.1|KD|TFM|HUMARA;367;Outlier
ENSG00000103479;111869;ENSG00000103479;ENSG00000103479;RBL2;RBL2;RBL2|Rb2|P130|5934;5934;"Cluster;Outlier"
ENSG00000100902;111660;ENSG00000100902;ENSG00000100902;PSMA6;PSMA6;PSMA6|IOTA|p27K|PROS27|5687;5687;Outlier
ENSG00000173039;111902;ENSG00000173039;ENSG00000173039;RELA;NFKB3;5970|NFKB3|RELA|p65;5970;Outlier
ENSG00000173404;109853;ENSG00000173404;ENSG00000173404;INSM1;IA1;IA1|3642|INSM1|IA-1;3642;"Cluster;Outlier"
ENSG00000124151;113841;ENSG00000124151;ENSG00000124151;NCOA3;RP5-1049G16.3;RP5-1049G16.3|8202|NCOA3|TNRC14|AIB-1|AIB1|SRC3|pCIP|CTG26|CAGH16|bHLHe42|KAT13B|TRAM-1|TNRC16|RAC3|SRC-3|ACTR;8202;Outlier
ENSG00000103264;122890;ENSG00000103264;ENSG00000103264;FBXO31;Fbx31;Fbx31|MRT45|FBX14|FBXO14|79791|PP2386|FBXO31;79791;"Cluster;Outlier"
ENSG00000129757;107462;ENSG00000129757;ENSG00000129757;CDKN1C;CDKN1C;CDKN1C|1028|KIP2|p57|p57Kip2|WBS|BWCR|BWS;1028;"Outlier;Overlap"
ENSG00000162992;110833;ENSG00000162992;ENSG00000162992;NEUROD1;NEUROD1;NEUROD1|BETA2|bHLHa3|4760|BHF-1|NEUROD|MODY6;4760;Outlier
ENSG00000055130;114032;ENSG00000055130;ENSG00000055130;CUL1;CUL1;8454|CUL1;8454;"Cluster;Outlier"
ENSG00000012048;107140;ENSG00000012048;ENSG00000012048;BRCA1;RNF53;RNF53|672|IRIS|BRCAI|PNCA4|PSCP|BROVCA1|BRCC1|FANCS|PPP1R53|BRCA1;672;Outlier
ENSG00000123374;107452;ENSG00000123374;ENSG00000123374;CDK2;p33;p33|1017|CDK2|CDKN2;1017;"Cluster;Outlier"
ENSG00000133101;114417;ENSG00000133101;ENSG00000133101;CCNA1;CCNA1;CCNA1|CT146|8900;8900;Outlier
ENSG00000100393;108347;ENSG00000100393;ENSG00000100393;EP300;p300;p300|KAT3B|RSTS2|2033|EP300|RP1-85F18.1;2033;"Cluster;Outlier"
ENSG00000082898;113348;ENSG00000082898;ENSG00000082898;XPO1;XPO1;XPO1|7514|emb|exp1|CRM1;7514;Outlier
ENSG00000135446;107454;ENSG00000135446;ENSG00000135446;CDK4;CDK4;1019|CDK4|PSK-J3|CMM3;1019;"Cluster;Outlier"
ENSG00000147133;112735;ENSG00000147133;ENSG00000147133;TAF1;BA2R;BA2R|6872|TAFII250|XDP|N-TAF1|CCGS|DYT3|CCG1|DYT3/TAF1|KAT4|NSCL2|TAF2A|OF|P250|TAF|TAFII-250|TAF1;6872;"Cluster;Outlier"
ENSG00000116478;109315;ENSG00000116478;ENSG00000116478;HDAC1;GON-10;GON-10|HD1|HDAC1|RPD3L1|3065|RPD3|RP4-811H24.2;3065;"Cluster;Outlier"
ENSG00000205250;108206;ENSG00000205250;ENSG00000205250;E2F4;E2F-4;1874|E2F-4|E2F4;1874;"Cluster;Outlier"
ENSG00000168036;107880;ENSG00000168036;ENSG00000168036;CTNNB1;MRD19;1499|MRD19|CTNNB|armadillo|OK/SW-cl.35|CTNNB1;1499;"Cluster;Outlier"
ENSG00000113558;112391;ENSG00000113558;ENSG00000113558;SKP1;TCEB1L;TCEB1L|OCP2|EMC19|OCP-II|6500|p19A|SKP1A|SKP1;6500;Outlier
ENSG00000197122;112592;ENSG00000197122;ENSG00000197122;SRC;RP5-823N20.1;RP5-823N20.1|c-SRC|ASV|SRC|p60-Src|SRC1|6714;6714;"Cluster;Outlier"
ENSG00000109971;109544;ENSG00000109971;ENSG00000109971;HSPA8;HSPA8;HSPA8|HSP71|NIP71|HEL-S-72p|HSPA10|HSC54|HSC70|HSC71|HEL-33|LAP-1|LAP1|3312|HSP73;3312;"Cluster;Outlier"
ENSG00000085117;109935;ENSG00000085117;ENSG00000085117;CD82;R2;R2|TSPAN27|C33|CD82|ST6|4F9|SAR2|3732|IA4|KAI1|GR15;3732;Outlier
ENSG00000133895;110384;ENSG00000133895;ENSG00000133895;MEN1;MEAI;MEAI|4221|SCG2|MEN1;4221;"Cluster;Outlier"
ENSG00000109320;110857;ENSG00000109320;ENSG00000109320;NFKB1;NF-kappa-B;NF-kappa-B|KBF1|4790|NFKB-p105|NF-kappaB|p50|NFKB1|NFKB-p50|NF-kB1|p105|EBP-1|NFkappaB;4790;"Cluster;Outlier"
ENSG00000077684;123029;ENSG00000077684;ENSG00000077684;JADE1;JADE1;79960|JADE1|PHF17;79960;"Cluster;Outlier"
ENSG00000182866;110124;ENSG00000182866;ENSG00000182866;LCK;RP4-675E8.4;RP4-675E8.4|p56lck|LCK|LSK|IMD22|YT16|3932|pp58lck;3932;"Cluster;Outlier"
ENSG00000115085;113367;ENSG00000115085;ENSG00000115085;ZAP70;ZAP-70;ZAP-70|ZAP70|STD|STCD|TZK|7535|SRK;7535;Outlier
ENSG00000105971;107306;ENSG00000105971;ENSG00000105971;CAV2;CAV2;CAV2|CAV|858;858;"Cluster;Outlier"
ENSG00000105647;111314;ENSG00000105647;ENSG00000105647;PIK3R2;P85B;P85B|5296|MPPH1|PIK3R2|p85-BETA|p85|MPPH;5296;"Cluster;Outlier"
ENSG00000105401;116312;ENSG00000105401;ENSG00000105401;CDC37;CDC37;11140|CDC37|P50CDC37;11140;"Cluster;Outlier"
ENSG00000076641;120931;ENSG00000076641;ENSG00000076641;PAG1;CBP;CBP|PAG|55824|PAG1;55824;"Cluster;Outlier"
ENSG00000103653;107832;ENSG00000103653;ENSG00000103653;CSK;CSK;1445|CSK;1445;"Cluster;Outlier"
ENSG00000103266;115563;ENSG00000103266;ENSG00000103266;STUB1;HSPABP2;HSPABP2|CHIP|10273|UBOX1|NY-CO-7|SCAR16|LA16c-313D11.6|STUB1|SDCCAG7;10273;"Cluster;Outlier"
ENSG00000103197;113100;ENSG00000103197;ENSG00000103197;TSC2;PPP1R160;PPP1R160|TSC4|7249|TSC2|LAM;7249;Outlier
ENSG00000100485;112538;ENSG00000100485;ENSG00000100485;SOS2;SOS2;6655|SOS2;6655;"Cluster;Outlier"
ENSG00000168395;124016;ENSG00000168395;ENSG00000168395;ING5;ING5;ING5|84289|p28ING5;84289;"Cluster;Outlier"
ENSG00000100425;117273;ENSG00000100425;ENSG00000100425;BRD1;BRD1;BRD1|BRPF1|BRPF2|23774|RP3-522J7.4|BRL;23774;"Cluster;Outlier"
ENSG00000100387;115301;ENSG00000100387;ENSG00000100387;RBX1;RNF75;RNF75|RP11-554C12.1|BA554C12.1|9978|ROC1|RBX1;9978;Outlier
ENSG00000100030;111580;ENSG00000100030;ENSG00000100030;MAPK1;PRKM1;PRKM1|5594|PRKM2|p41mapk|ERT1|p41|p40|P42MAPK|ERK-2|ERK2|p38|p42-MAPK|MAPK2|MAPK1|ERK;5594;Outlier
ENSG00000113594;110165;ENSG00000113594;ENSG00000113594;LIFR;SJS2;SJS2|CD118|LIFR|STWS|3977|SWS|LIF-R;3977;Outlier
ENSG00000099985;111049;ENSG00000099985;ENSG00000099985;OSM;OSM;OSM|5008;5008;Outlier
ENSG00000111276;107461;ENSG00000111276;ENSG00000111276;CDKN1B;CDKN4;CDKN4|1027|CDKN1B|MEN1B|MEN4|P27KIP1|KIP1;1027;Outlier
ENSG00000099804;107432;ENSG00000099804;ENSG00000099804;CDC34;E2-CDC34;E2-CDC34|CDC34|997|UBE2R1|UBC3|UBCH3;997;Outlier
ENSG00000110092;107067;ENSG00000110092;ENSG00000110092;CCND1;PRAD1;595|PRAD1|CCND1|D11S287E|BCL1|U21B31;595;"Cluster;Outlier"
ENSG00000091831;108403;ENSG00000091831;ENSG00000091831;ESR1;ESR;ESR|ESTRR|Era|2099|RP1-130E4.1|ESR1|ER|ESRA|NR3A1;2099;"Cluster;Outlier"
ENSG00000141736;108376;ENSG00000141736;ENSG00000141736;ERBB2;CD340;CD340|MLN 19|TKR1|NGL|ERBB2|HER-2/neu|2064|HER2|HER-2|NEU;2064;"Cluster;Outlier"
ENSG00000132470;109897;ENSG00000132470;ENSG00000132470;ITGB4;ITGB4;3691|ITGB4|CD104;3691;"Cluster;Outlier"
ENSG00000112576;107336;ENSG00000112576;ENSG00000112576;CCND3;CCND3;CCND3|896|RP5-973N23.3;896;Outlier
ENSG00000146648;108276;ENSG00000146648;ENSG00000146648;EGFR;PIG61;PIG61|ERBB1|mENA|ERBB|HER1|NISBD2|1956|EGFR;1956;"Cluster;Outlier"
ENSG00000178568;108378;ENSG00000178568;ENSG00000178568;ERBB4;ERBB4;ERBB4|ALS19|2066|p180erbB4|HER4;2066;"Outlier;Overlap"
ENSG00000011465;108002;ENSG00000011465;ENSG00000011465;DCN;PGII;1634|PGII|PGS2|PG40|DSPG2|SLRR1B|DCN|CSCD;1634;Outlier
ENSG00000004468;107390;ENSG00000004468;ENSG00000004468;CD38;T10;T10|ADPRC 1|952|CD38;952;"Cluster;Outlier"
ENSG00000010610;107358;ENSG00000010610;ENSG00000010610;CD4;CD4;CD4|CD4mut|920;920;Outlier
ENSG00000113070;108172;ENSG00000113070;ENSG00000113070;HBEGF;DTS;DTS|DTR|DTSF|HEGFL|1839|HBEGF;1839;"Outlier;Overlap"