Matching.Attribute;Ensembl;Ensembl-mapping-by-Label-as-HGNC;Ensembl-mapping-by-name-as-entrez;cl1.Status;entrez gene/locuslink;biogrid;Label;ncbi_gene_id;name;shared name
[ENSG00000128245];ENSG00000128245;;ENSG00000128245;Outlier;[YWHA1, 7533, LL22NC03-44A4.1, YWHAH];[113365];YWHAH;7533;ENSP00000248975;"7533;ENSP00000248975"
[ENSG00000117676];ENSG00000117676;;ENSG00000117676;Outlier;[HU-1, RSK1, MAPKAPK1A, RP11-492M19.2, RPS6KA1, p90Rsk, RSK, 6195];[112109];HU-1;6195;6195;"6195;ENSP00000435412"
[ENSG00000142208];ENSG00000142208;;ENSG00000142208;Outlier;[PRKBA, RAC, PKB, CWS6, 207, AKT1, AKT, RAC-ALPHA, PKB-ALPHA];[106710];PRKBA;207;207;"207;ENSP00000270202"
[ENSG00000108953];ENSG00000108953;ENSG00000108953;ENSG00000108953;Outlier;[YWHAE, HEL2, MDCR, 7531, 14-3-3E, MDS, KCIP-1];[113363];YWHAE;7531;7531;"7531;ENSP00000264335"
[ENSG00000118515];ENSG00000118515;;ENSG00000118515;Outlier;[SGK, 6446, SGK1, RP1-188K17.1];[112344];SGK;6446;6446;"6446;ENSP00000356832"
[ENSG00000118971];ENSG00000118971;ENSG00000118971;ENSG00000118971;"Outlier;Overlap";[894, CCND2, MPPH3, KIAK0002];[107334];CCND2;894;894;894
[ENSG00000067560];ENSG00000067560;;ENSG00000067560;Outlier;[387, ARH12, ARHA, RHOH12, RHOA, RHO12];[106880];ARH12;387;387;"387;ENSP00000400175"
[ENSG00000008018];ENSG00000008018;;ENSG00000008018;"Cluster;Outlier";[PSC5, PSMB1, 5689, HC5, PMSB1];[111662];PSMB1;5689;ENSP00000262193;ENSP00000262193
[ENSG00000114030];ENSG00000114030;;ENSG00000114030;Outlier;[3836, IPOA5, SRP1, NPI-1, RCH2, KPNA1];[110034];IPOA5;3836;3836;"3836;ENSP00000343701"
[ENSG00000164068];ENSG00000164068;;ENSG00000164068;Outlier;[KPC1, RNF123, 63891, FP1477];[121971];RNF123;63891;ENSP00000328287;"63891;ENSP00000328287"
[ENSG00000097007];ENSG00000097007;;ENSG00000097007;Outlier;[v-abl, bcr/abl, 25, JTK7, ABL1, c-ABL1, c-ABL, RP11-83J21.1, ABL, p150];[106543];ABL1;25;ENSP00000361423;"25;ENSP00000361423"
[ENSG00000175305];ENSG00000175305;;ENSG00000175305;Outlier;[9134, CYCE2, CCNE2];[114582];CCNE2;9134;ENSP00000309181;"9134;ENSP00000309181"
[ENSG00000163806];ENSG00000163806;;ENSG00000163806;Outlier;[RINGO3, SPY1, RINGOA, SPDYA, SPDY1, 245711];[128828];SPDYA;245711;ENSP00000335628;"245711;ENSP00000335628"
[ENSG00000125347];ENSG00000125347;ENSG00000125347;ENSG00000125347;Outlier;[IRF1, IRF-1, 3659, MAR];[109867];IRF1;3659;ENSP00000245414;"3659;ENSP00000245414"
[ENSG00000134308];ENSG00000134308;ENSG00000134308;ENSG00000134308;Outlier;[14-3-3, 1C5, YWHAQ, HS1, 10971];[116168];YWHAQ;10971;ENSP00000238081;"10971;ENSP00000238081"
[ENSG00000173207];ENSG00000173207;;ENSG00000173207;"Cluster;Outlier";[RP11-307C12.6, PNAS-18, ckshs1, PNAS-16, CKS1, 1163, CKS1B];[107582];RP11-307C12.6;1163;1163;1163
[ENSG00000064012];ENSG00000064012;;ENSG00000064012;Outlier;[ALPS2B, CASP8, 841, Casp-8, MCH5, MACH, FLICE, CAP4];[107291];ALPS2B;841;841;"841;ENSP00000351273"
[ENSG00000143947];ENSG00000143947;;ENSG00000143947;Outlier;[UBA80, 6233, CEP80, UBC, UBCEP80, RPS27A, UBCEP1, HEL112, S27A];[112147];UBA80;6233;6233;"6233;ENSP00000272317"
[ENSG00000096968];ENSG00000096968;;ENSG00000096968;Outlier;[3717, THCYT3, JTK10, JAK2];[109920];THCYT3;3717;3717;"3717;ENSP00000371067"
[ENSG00000166913];ENSG00000166913;;ENSG00000166913;Outlier;[YWHAA, YWHAB, GW128, HS1, RP1-148E22.1, HEL-S-1, 7529, KCIP-1];[113361];YWHAA;7529;7529;"7529;ENSP00000300161"
[ENSG00000170027];ENSG00000170027;;ENSG00000170027;Outlier;[14-3-3GAMMA, 7532, PPP1R170, YWHAG];[113364];YWHAG;7532;ENSP00000306330;"7532;ENSP00000306330"
[ENSG00000073111];ENSG00000073111;;ENSG00000073111;Outlier;[MITOTIN, D3S3194, CDCL1, cdc19, CCNL1, BM28, 4171, MCM2];[110339];MITOTIN;4171;4171;"4171;ENSP00000265056"
[ENSG00000139842];ENSG00000139842;ENSG00000139842;ENSG00000139842;"Cluster;Outlier";[CUL4A, 8451, RP11-391H12.1];[114029];CUL4A;8451;ENSP00000364589;ENSP00000364589
[ENSG00000163743];ENSG00000163743;;ENSG00000163743;Outlier;[ZNF363, PRO1996, ZCHY, CHIMP, PIRH2, RCHY1, 25898, ARNIP, RNF199];[117406];RCHY1;25898;ENSP00000321239;"25898;ENSP00000321239"
[ENSG00000145604];ENSG00000145604;;ENSG00000145604;"Cluster;Outlier";[p45, FBL1, FLB1, 6502, FBXL1, SKP2];[112393];SKP2;6502;ENSP00000274255;ENSP00000274255
[ENSG00000121022];ENSG00000121022;ENSG00000121022;ENSG00000121022;"Cluster;Outlier";[10987, COPS5, JAB1, CSN5, MOV-34, SGN5];[116183];COPS5;10987;ENSP00000350512;ENSP00000350512
[ENSG00000111640];ENSG00000111640;;ENSG00000111640;Outlier;[G3PD, 2597, CDABP0047, GAPDH, HEL-S-162eP, GAPD];[108868];G3PD;2597;2597;"2597;ENSP00000229239"
[ENSG00000112062];ENSG00000112062;;ENSG00000112062;Outlier;[CSBP, p38ALPHA, CSBP2, PRKM15, SAPK2A, CSBP1, RP1-179N16.5, MAPK14, PRKM14, Mxi2, p38, 1432, CSPB1, RK, EXIP];[107819];MAPK14;1432;ENSP00000229794;"1432;ENSP00000229794"
[ENSG00000112118];ENSG00000112118;;ENSG00000112118;Outlier;[4172, RLFB, RP1-108C2.3, P1-MCM3, MCM3, HCC5, P1.h];[110340];MCM3;4172;ENSP00000229854;"4172;ENSP00000229854"
[ENSG00000178568];ENSG00000178568;ENSG00000178568;ENSG00000178568;"Cluster;Outlier";[ERBB4, ALS19, 2066, p180erbB4, HER4];[108378];ERBB4;2066;2066;2066
[ENSG00000113140];ENSG00000113140;ENSG00000113140;ENSG00000113140;Outlier;[SPARC, 6678, ON];[112560];SPARC;6678;6678;"6678;ENSP00000231061"
[ENSG00000112715];ENSG00000112715;;ENSG00000112715;Outlier;[MVCD1, 7422, RP1-261G23.1, VEGF, VPF, VEGFA];[113265];MVCD1;7422;7422;"7422;ENSP00000361125"
[ENSG00000071051];ENSG00000071051;ENSG00000071051;ENSG00000071051;Outlier;[8440, NCK2, GRB4, NCKbeta];[114020];NCK2;8440;8440;"8440;ENSP00000233154"
[ENSG00000115942];ENSG00000115942;;ENSG00000115942;Outlier;[ORC2L, ORC2, 4999];[111041];ORC2;4999;ENSP00000234296;"4999;ENSP00000234296"
[ENSG00000097046];ENSG00000097046;;ENSG00000097046;Outlier;[HsCDC7, Hsk1, CDC7L1, CDC7, huCDC7, 8317];[113914];HsCDC7;8317;8317;"8317;ENSP00000234626"
[ENSG00000118816];ENSG00000118816;;ENSG00000118816;Outlier;[CYI, CCNI, CCNI1, CYC1, 10983];[116179];CYI;10983;10983;"10983;ENSP00000237654"
[ENSG00000170365];ENSG00000170365;ENSG00000170365;ENSG00000170365;"Cluster;Outlier";[SMAD1, 4086, MADH1, MADR1, JV4-1, BSP-1, JV41, BSP1];[110261];SMAD1;4086;ENSP00000305769;ENSP00000305769
[ENSG00000113658];ENSG00000113658;;ENSG00000113658;"Cluster;Outlier";[DWFC, MADH5, JV5-1, 4090, SMAD5];[110265];SMAD5;4090;ENSP00000441954;ENSP00000441954
[ENSG00000175387];ENSG00000175387;ENSG00000175387;ENSG00000175387;Outlier;[SMAD2, hSMAD2, JV18, MADH2, 4087, MADR2, JV18-1, hMAD-2];[110262];SMAD2;4087;4087;"4087;ENSP00000262160"
[ENSG00000163513];ENSG00000163513;;ENSG00000163513;Outlier;[AAT3, LDS1B, 7048, LDS2B, TGFR-2, FAA3, TGFbeta-RII, TGFBR2, LDS2, RIIC, MFS2, TAAD2];[112906];TGFBR2;7048;ENSP00000351905;"7048;ENSP00000351905"
[ENSG00000166949];ENSG00000166949;;ENSG00000166949;Outlier;[MADH3, LDS1C, SMAD3, 4088, HSPC193, LDS3, HsT17436, JV15-2];[110263];MADH3;4088;4088;"4088;ENSP00000332973"
[ENSG00000122705];ENSG00000122705;ENSG00000122705;ENSG00000122705;Outlier;[1211, CLTA, LCA];[107621];CLTA;1211;1211;"1211;ENSP00000242285"
[ENSG00000122756];ENSG00000122756;ENSG00000122756;ENSG00000122756;"Cluster;Outlier";[CNTFR, 1271, RP11-296L22.1];[107671];CNTFR;1271;1271;1271
[ENSG00000175505];ENSG00000175505;;ENSG00000175505;"Cluster;Outlier";[BSF3, 23529, BSF-3, NR6, CLCF1, NNT-1, NNT1, CLC, CISS2];[117075];BSF3;23529;23529;23529
[ENSG00000123384];ENSG00000123384;;ENSG00000123384;"Cluster;Outlier";[TGFBR5, APR, LRP1, APOER, 4035, CD91, A2MR, LRP, IGFBP3R, LRP1A];[110215];TGFBR5;4035;4035;4035
[ENSG00000100311];ENSG00000100311;;ENSG00000100311;"Cluster;Overlap";[IBGC5, 5155, SSV, PDGFB, PDGF2, c-sis, PDGF-2, SIS, LL22NC03-10C3.2];[111181];IBGC5;5155;5155;5155
[ENSG00000124181];ENSG00000124181;;ENSG00000124181;Outlier;[NCKAP3, RP3-511B24.2, PLC-II, 5335, PLCG1, PLCgamma1, PLC1, PLC148];[111351];NCKAP3;5335;5335;"5335;ENSP00000244007"
[ENSG00000197461];ENSG00000197461;;ENSG00000197461;"Cluster;Overlap";[5154, PDGF-A, PDGFA, PDGF1];[111180];PDGFA;5154;ENSP00000346508;ENSP00000346508
[ENSG00000124610];ENSG00000124610;;ENSG00000124610;"Cluster;Outlier";[H1F1, HIST1, 3024, H1A, HIST1H1A, H1.1];[109275];HIST1H1A;3024;ENSP00000244573;ENSP00000244573
[ENSG00000124882];ENSG00000124882;;ENSG00000124882;Outlier;[2069, ER, EREG];[108381];EREG;2069;ENSP00000244869;"2069;ENSP00000244869"
[ENSG00000101224];ENSG00000101224;;ENSG00000101224;Outlier;[994, RP5-1009E24.3, CDC25B];[107429];RP5-1009E24.3;994;994;"994;ENSP00000245960"
[ENSG00000127191];ENSG00000127191;;ENSG00000127191;Outlier;[7186, TRAP3, MGC:45012, TRAF2, TRAP];[113038];TRAP3;7186;7186;"7186;ENSP00000247668"
[ENSG00000157873];ENSG00000157873;;ENSG00000157873;Outlier;[RP3-395M20.6, HVEM, CD270, TR2, 8764, HVEA, TNFRSF14, ATAR, LIGHTR];[114298];TNFRSF14;8764;ENSP00000347948;"8764;ENSP00000347948"
[ENSG00000127445];ENSG00000127445;ENSG00000198258;ENSG00000127445;"Cluster;Outlier";[UBL5, 5300, DOD, PIN1];[111317];PIN1;5300;ENSP00000247970;ENSP00000247970
[ENSG00000106211];ENSG00000106211;;ENSG00000106211;Outlier;[HEL-S-102, 3315, HMN2B, Hsp25, HS.76067, HSP28, HSP27, HSPB1, CMT2F, SRP27];[109547];HSPB1;3315;ENSP00000248553;"3315;ENSP00000248553"
[ENSG00000127947];ENSG00000127947;;ENSG00000127947;Outlier;[tcag7.1075, 5782, PTPG1, PTPN12, PTP-PEST];[111746];tcag7.1075;5782;5782;"5782;ENSP00000248594"
[ENSG00000128342];ENSG00000128342;;ENSG00000128342;Outlier;[HILDA, CDF, LIF, 3976, DIA, MLPLI];[110164];HILDA;3976;3976;"3976;ENSP00000249075"
[ENSG00000134352];ENSG00000134352;;ENSG00000134352;Outlier;[CD130, CDW130, GP130, 3572, IL-6RB, IL6ST];[109786];CD130;3572;3572;"3572;ENSP00000338799"
[ENSG00000129152];ENSG00000129152;;ENSG00000129152;Outlier;[MYOD, bHLHc1, MYOD1, 4654, PUM, MYF3];[110737];MYOD;4654;4654;"4654;ENSP00000250003"
[ENSG00000130222];ENSG00000130222;;ENSG00000130222;"Cluster;Outlier";[10912, GADD45gamma, GRP17, CR6, DDIT2, RP11-260L6.1, GADD45G];[116117];GADD45gamma;10912;10912;10912
[ENSG00000130522];ENSG00000130522;ENSG00000130522;ENSG00000130522;"Cluster;Outlier";[3727, JUND, AP-1];[109930];JUND;3727;3727;3727
[ENSG00000131981];ENSG00000131981;;ENSG00000131981;Outlier;[GAL3, MAC2, 3958, LGALS3, LGALS2, GALBP, GALIG, L31, CBP35];[110149];LGALS3;3958;ENSP00000254301;"3958;ENSP00000254301"
[ENSG00000132383];ENSG00000132383;;ENSG00000132383;Outlier;[RP-A, RPA70, 6117, RPA1, REPA1, HSSB, MST075, RF-A];[112037];RPA1;6117;ENSP00000254719;"6117;ENSP00000254719"
[ENSG00000133639];ENSG00000133639;ENSG00000133639;ENSG00000133639;"Cluster;Outlier";[694, BTG1];[107159];BTG1;694;ENSP00000256015;ENSP00000256015
[ENSG00000126457];ENSG00000126457;;ENSG00000126457;"Cluster;Outlier";[IR1B4, HRMT1L2, PRMT1, 3276, HCP1, ANM1];[109512];PRMT1;3276;ENSP00000406162;ENSP00000406162
[ENSG00000198791];ENSG00000198791;;ENSG00000198791;"Cluster;Outlier";[hCAF-1, CNOT7, Caf1a, CAF1, 29883];[118938];hCAF-1;29883;29883;29883
[ENSG00000155508];ENSG00000155508;;ENSG00000155508;"Cluster;Outlier";[9337, Caf1b, POP2, CALIF, CAF1, hCAF1, CNOT8];[114744];Caf1b;9337;9337;9337
[ENSG00000167670];ENSG00000167670;;ENSG00000167670;Outlier;[CAF-1, CHAF1A, CAF1, CAF1B, P150, CAF1P150, 10036];[115349];CHAF1A;10036;ENSP00000301280;"10036;ENSP00000301280"
[ENSG00000147082];ENSG00000147082;ENSG00000147082;ENSG00000147082;Outlier;[CCNB3, RP11-805H4.3, 85417];[124523];CCNB3;85417;85417;"85417;ENSP00000276014"
[ENSG00000166483];ENSG00000166483;ENSG00000166483;ENSG00000166483;Outlier;[WEE1, 7465, WEE1hu, WEE1A];[113303];WEE1;7465;7465;"7465;ENSP00000402084"
[ENSG00000150907];ENSG00000150907;;ENSG00000150907;"Cluster;Outlier";[FOXO1A, 2308, FOXO1, FKH1, FKHR];[108597];FOXO1;2308;ENSP00000368880;ENSP00000368880
[ENSG00000115947];ENSG00000115947;ENSG00000115947;ENSG00000115947;Outlier;[ORC4, 5000, ORC4P, ORC4L];[111042];ORC4;5000;5000;"5000;ENSP00000264169"
[ENSG00000185591];ENSG00000185591;ENSG00000185591;ENSG00000185591;"Outlier;Overlap";[SP1, 6667];[112550];SP1;6667;6667;6667
[ENSG00000183765];ENSG00000183765;ENSG00000163624;ENSG00000183765;Outlier;[CDS1, HuCds1, RAD53, CHK2, PP1425, CHEK2, LFS2, 11200, RP11-436C9.1, hCds1];[116369];CHEK2;11200;ENSP00000372023;"11200;ENSP00000372023"
[ENSG00000094880];ENSG00000094880;ENSG00000094880;ENSG00000094880;Outlier;[CDC23, ANAPC8, 8697, APC8, CUT23];[114242];CDC23;8697;8697;"8697;ENSP00000378350"
[ENSG00000185920];ENSG00000185920;;ENSG00000185920;Outlier;[RP11-435O5.3, NBCCS, PTCH1, PTC1, BCNS, HPE7, PTCH11, PTCH, PTC, 5727];[111699];RP11-435O5.3;5727;5727;"5727;ENSP00000332353"
[ENSG00000085840];ENSG00000085840;ENSG00000085840;ENSG00000085840;"Cluster;Outlier";[ORC1, ORC1L, PARC1, 4998, HSORC1];[111040];ORC1;4998;ENSP00000360621;ENSP00000360621
[ENSG00000111206];ENSG00000111206;ENSG00000108852;ENSG00000111206;"Outlier;Overlap";[MPP2, FOXM1, TRIDENT, MPP-2, 2305, TGT3, FOXM1B, FKHL16, HFH-11, INS-1, MPHOSPH2, PIG29, HFH11, HNF-3];[108594];FOXM1;2305;ENSP00000342307;ENSP00000342307
[ENSG00000181929];ENSG00000181929;ENSG00000181929;ENSG00000181929;Outlier;[5571, PRKAG1, AMPKG];[111558];PRKAG1;5571;ENSP00000323867;"5571;ENSP00000323867"
[ENSG00000154229];ENSG00000154229;;ENSG00000154229;Outlier;[AAG6, 5578, PKC-alpha, PRKCA, PKCA, PRKACA];[111564];AAG6;5578;5578;"5578;ENSP00000408695"
[ENSG00000127564];ENSG00000127564;;ENSG00000127564;"Cluster;Outlier";[PPP1R126, PKMYT1, 9088, MYT1];[114544];PPP1R126;9088;9088;9088
[ENSG00000053900];ENSG00000053900;ENSG00000053900;ENSG00000053900;"Outlier;Overlap";[29945, ANAPC4, APC4];[118982];ANAPC4;29945;ENSP00000318775;ENSP00000318775
[ENSG00000118513];ENSG00000118513;;ENSG00000118513;Outlier;[c-myb_CDS, Cmyb, c-myb, MYB, efg, RP1-32B1.1, 4602];[110687];c-myb;4602;4602;"4602;ENSP00000339992"
[ENSG00000175793];ENSG00000175793;;ENSG00000175793;Outlier;[2810, YWHAS, SFN];[109072];YWHAS;2810;2810;"2810;ENSP00000340989"
[ENSG00000080986];ENSG00000080986;;ENSG00000080986;"Cluster;Outlier";[10403, TID3, HsHec1, KNTC2, HEC, HEC1, hsNDC80, NDC80];[115675];NDC80;10403;ENSP00000261597;ENSP00000261597
[ENSG00000136997];ENSG00000136997;;ENSG00000136997;"Cluster;Outlier";[4609, c-Myc, MYC, MYCC, MRTL, bHLHe39];[110694];MYC;4609;ENSP00000367207;ENSP00000367207
[ENSG00000123975];ENSG00000123975;;ENSG00000123975;"Cluster;Outlier";[CKSHS2, CKS2, 1164, RP11-8C21.2];[107583];CKS2;1164;ENSP00000364976;ENSP00000364976
[ENSG00000169679];ENSG00000169679;;ENSG00000169679;Outlier;[hBUB1, BUB1L, 699, BUB1A, BUB1];[107164];BUB1;699;ENSP00000302530;"699;ENSP00000302530"
[ENSG00000105325];ENSG00000105325;;ENSG00000105325;"Outlier;Overlap";[CDC20C, FZR1, HCDH1, CDH1, FZR2, 51343, HCDH, FZR];[119489];FZR1;51343;ENSP00000378529;ENSP00000378529
[ENSG00000072401];ENSG00000072401;;ENSG00000072401;Outlier;[SFT, 7321, UBCH5A, UBE2D1, UBC4/5, E2, UBCH5];[113169];UBE2D1;7321;ENSP00000363019;"7321;ENSP00000363019"
[ENSG00000164045];ENSG00000164045;;ENSG00000164045;Outlier;[993, CDC25A2, CDC25A];[107428];CDC25A;993;ENSP00000303706;"993;ENSP00000303706"
[ENSG00000118689];ENSG00000118689;;ENSG00000118689;Outlier;[AF6q21, FKHRL1, FOXO3A, FOXO3, 2309, FOXO2, FKHRL1P2];[108598];AF6q21;2309;2309;"2309;ENSP00000339527"
[ENSG00000166851];ENSG00000166851;ENSG00000166851;ENSG00000166851;Outlier;[PLK1, 5347, STPK13, PLK];[111362];PLK1;5347;5347;"5347;ENSP00000300093"
[ENSG00000117399];ENSG00000117399;ENSG00000117399;ENSG00000117399;"Outlier;Overlap";[CDC20, p55CDC, 991, bA276H19.3, CDC20A];[107427];CDC20;991;991;991
[ENSG00000149554];ENSG00000149554;;ENSG00000149554;Outlier;[CHK1, 1111, CHEK1];[107536];CHEK1;1111;ENSP00000388648;"1111;ENSP00000388648"
[ENSG00000116717];ENSG00000116717;;ENSG00000116717;"Cluster;Outlier";[RP5-975D15.1, GADD45, GADD45A, DDIT1, 1647];[108014];GADD45A;1647;ENSP00000360025;ENSP00000360025
[ENSG00000166501];ENSG00000166501;;ENSG00000166501;Outlier;[PRKCB2, PRKCB1, PRKCB, 5579, PKC-beta, PKCB];[111565];PRKCB;5579;ENSP00000305355;"5579;ENSP00000305355"
[ENSG00000079335];ENSG00000079335;;ENSG00000079335;"Cluster;Outlier";[8556, hCDC14, cdc14, CDC14A];[114126];hCDC14;8556;8556;8556
[ENSG00000158402];ENSG00000158402;;ENSG00000158402;Outlier;[995, CDC25, CDC25C, PPP1R60];[107430];CDC25C;995;ENSP00000321656;"995;ENSP00000321656"
[ENSG00000078140];ENSG00000078140;;ENSG00000078140;"Cluster;Outlier";[3093, HIP2, HYPG, LIG, E2-25K, UBC1, UBE2K];[109340];HIP2;3093;3093;3093
[ENSG00000164162];ENSG00000164162;;ENSG00000164162;"Cluster;Outlier";[10393, DOC1, APC10, ANAPC10];[115665];ANAPC10;10393;ENSP00000310071;ENSP00000310071
[ENSG00000134058];ENSG00000134058;;ENSG00000134058;Outlier;[STK1, CDK7, MO15, CDKN7, HCAK, p39MO15, 1022, CAK1];[107457];STK1;1022;1022;"1022;ENSP00000256443"
[ENSG00000130177];ENSG00000130177;ENSG00000130177;ENSG00000130177;"Cluster;Outlier";[8881, CDC16, CUT9, RP11-569D9.4, ANAPC6, APC6];[114400];CDC16;8881;ENSP00000348554;ENSP00000348554
