Matching.Attribute;;cl1.Status;Ensembl;Ensembl-by-entrez_ncbi-combined;Ensembl-by-hgnc-label;entrez gene/locuslink;Human Readable Label;Label;biogrid;ncbi_gene_id
ENSG00000154188;;"Cluster;Outlier";ENSG00000154188;ENSG00000154188;ENSG00000154188;ANGPT1|AGPT|AGP1|ANG1|284;ANGPT1;ANGPT1;106781;284
ENSG00000101280;;"Cluster;Outlier";ENSG00000101280;ENSG00000101280;ENSG00000101280;ANGPT4|AGP4|ANG4|ANG-3|51378;ANGPT4;ANGPT4;119510;51378
ENSG00000111424;;Outlier;ENSG00000111424;ENSG00000111424;;PPP1R163|NR1I1|7421|VDR;PPP1R163;VDR;113264;7421
ENSG00000140396;;Outlier;ENSG00000140396;ENSG00000140396;ENSG00000140396;NCOA2|GRIP1|NCoA-2|bHLHe75|KAT13C|TIF2|SRC2|10499;NCOA2;NCOA2;115761;10499
ENSG00000248333;;Outlier;ENSG00000248333;ENSG00000248333;;CDK11-p58|p58CLK-1|CDC2L1|PITSLREA|CDK11B|p58|984|CLK-1|p58CDC2L1|CDK11-p110|CDK11|PK58|CDK11-p46;CDK11-p58;CDK11B;107421;984
ENSG00000143320;;Outlier;ENSG00000143320;ENSG00000143320;;RBP6|CRABP-II|CRABP2|RP11-66D17.4|1382;RBP6;CRABP2;107773;1382
ENSG00000107643;;Outlier;ENSG00000107643;ENSG00000107643;;SAPK1c|MAPK8|JNK21B1/2|JNK|5599|JNK1|SAPK1|PRKM8|JNK-46|JNK1A2;SAPK1c;MAPK8;111585;5599
ENSG00000112679;;"Outlier;Overlap";ENSG00000112679;ENSG00000112679;ENSG00000112679;56940|DUSP22|RP11-328C17.1|LMW-DSP2|JKAP|JSP-1|MKPX|VHX|JSP1|MKP-x|LMWDSP2;DUSP22;DUSP22;121264;56940
ENSG00000119383;;"Outlier;Overlap";ENSG00000119383;ENSG00000119383;ENSG00000119383;PTPA|PPP2R4|PR53|5524|PP2A|RP11-247A12.4;PTPA;PTPA;111516;5524
ENSG00000149554;;Outlier;ENSG00000149554;ENSG00000149554;;CHK1|1111|CHEK1;CHK1;CHEK1;107536;1111
ENSG00000154640;;Outlier;ENSG00000154640;ENSG00000154640;ENSG00000154640;BTG3|TOFA|TOB55|ANA|TOB5|10950;BTG3;BTG3;116150;10950
ENSG00000125170;;Outlier;ENSG00000125170;ENSG00000125170;ENSG00000125170;DOK4|55715;DOK4;DOK4;120837;55715
ENSG00000078747;;"Cluster;Outlier";ENSG00000078747;ENSG00000078747;;dJ468O1.1|ITCH|AIP4|NAPP1|AIF4|ADMFD|83737;dJ468O1.1;ITCH;123747;83737
ENSG00000082458;;Outlier;ENSG00000082458;ENSG00000082458;;XLMR|MRX|NEDLG|1741|DLG3|RP11-291O7.3|MRX90|SAP102|PPP1R82;XLMR;DLG3;108085;1741
ENSG00000186153;;"Cluster;Outlier";ENSG00000186153;ENSG00000186153;ENSG00000186153;WWOX|SCAR12|SDR41C1|FOR|51741|HHCMA56|WOX1|PRO0128|D16S432E|FRA16D;WWOX;WWOX;119707;51741
ENSG00000069869;;"Cluster;Outlier";ENSG00000069869;ENSG00000069869;;NEDD4-1|PIG53|NEDD4|4734|RPF1;NEDD4-1;NEDD4;110811;4734
ENSG00000181852;;Outlier;ENSG00000181852;ENSG00000181852;;NRDP1|10193|SBBI03|FLRF|RNF41;NRDP1;RNF41;115488;10193
ENSG00000196363;;"Cluster;Outlier";ENSG00000196363;ENSG00000196363;;11091|BIG-3|SWD3|WDR5|CFAP89;BIG-3;WDR5;116272;11091
ENSG00000118058;;"Cluster;Outlier";ENSG00000118058;ENSG00000118058;;MLL1|hCG_1732268|HTRX1|TET1-MLL|4297|KMT2A|MLL|CXXC7|HRX|WDSTS|TRX1|ALL-1|MLL/GAS7|MLL1A;MLL1;KMT2A;110443;4297
ENSG00000164985;;"Cluster;Outlier";ENSG00000164985;ENSG00000164985;;DFS70|LEDGF|PSIP2|PSIP1|11168|p52|PAIP|p75;DFS70;PSIP1;116339;11168
ENSG00000136997;;"Cluster;Outlier";ENSG00000136997;ENSG00000136997;;4609|c-Myc|MYC|MYCC|MRTL|bHLHe39;c-Myc;MYC;110694;4609
ENSG00000129691;;"Cluster;Outlier";ENSG00000129691;ENSG00000129691;;ASH2|Bre2|9070|ASH2L|ASH2L2|ASH2L1;ASH2;ASH2L;114528;9070
ENSG00000127329;;Outlier;ENSG00000127329;ENSG00000127329;;VEPTP|PTPRB|HPTPB|PTPB|R-PTP-BETA|5787|HPTP-BETA;VEPTP;PTPRB;111751;5787
ENSG00000184937;;"Cluster;Outlier";ENSG00000184937;ENSG00000184937;;EWS-WT1|WT1|WT33|GUD|NPHS4|WIT-2|7490|AWT1|WAGR;EWS-WT1;WT1;113327;7490
ENSG00000096070;;"Cluster;Outlier";ENSG00000096070;ENSG00000096070;;RP3-524E15.1|27154|BRPF3;RP3-524E15.1;BRPF3;118036;27154
ENSG00000163875;;"Cluster;Outlier";ENSG00000163875;ENSG00000163875;ENSG00000163875;MEAF6|RP3-423B22.2|NY-SAR-91|EAF6|64769|C1orf149|CENP-28;MEAF6;MEAF6;122280;64769
ENSG00000156983;;"Cluster;Outlier";ENSG00000156983;ENSG00000156983;ENSG00000156983;BRPF1|7862|BR140;BRPF1;BRPF1;113614;7862
ENSG00000168884;;"Cluster;Outlier";ENSG00000168884;ENSG00000168884;ENSG00000168884;TNIP2|RP3-474M20.1|FLIP1|KLIP|79155|ABIN2;TNIP2;TNIP2;122573;79155
ENSG00000113575;;"Cluster;Outlier";ENSG00000113575;ENSG00000113575;ENSG00000113575;PPP2CA|RP-C|PP2Ac|PP2Calpha|5515|PP2CA;PPP2CA;PPP2CA;111507;5515
ENSG00000118689;;Outlier;ENSG00000118689;ENSG00000118689;;AF6q21|FKHRL1|FOXO3A|FOXO3|2309|FOXO2|FKHRL1P2;AF6q21;FOXO3;108598;2309
ENSG00000091879;;"Cluster;Outlier";ENSG00000091879;ENSG00000091879;ENSG00000091879;ANGPT2|ANG2|AGPT2|285;ANGPT2;ANGPT2;106782;285
ENSG00000112715;;Cluster;ENSG00000112715;ENSG00000112715;;MVCD1|7422|RP1-261G23.1|VEGF|VPF|VEGFA;MVCD1;VEGFA;113265;7422
ENSG00000102010;;Outlier;ENSG00000102010;ENSG00000102010;;660|PSCTK3|BMX|ETK|PSCTK2;PSCTK3;BMX;107128;660
ENSG00000167548;;"Cluster;Outlier";ENSG00000167548;ENSG00000167548;;KMS|KMT2D|AAD10|KABUK1|MLL2|TNRC21|MLL4|ALR|CAGL114|8085;KMS;KMT2D;113758;8085
ENSG00000102871;;"Cluster;Outlier";ENSG00000102871;ENSG00000102871;;Hs.89862|TRADD|8717;Hs.89862;TRADD;114257;8717
ENSG00000151694;;"Cluster;Overlap";ENSG00000151694;ENSG00000151694;ENSG00000168619;ADAM18|ADAM17|NISBD1|CSVP|NISBD|TACE|CD156B|6868;ADAM18;ADAM17;112731;6868
ENSG00000170689;;"Cluster;Outlier";ENSG00000170689;ENSG00000170689;;3219|HOX2|HOX-2.5|HOXB9|HOX2E;HOX2;HOXB9;109459;3219
ENSG00000144554;;"Cluster;Outlier";ENSG00000144554;ENSG00000144554;ENSG00000144554;FANCD2|2177|FA-D2|FA4|FAD|FAD2|FACD|FANCD;FANCD2;FANCD2;108474;2177
ENSG00000156650;;"Cluster;Outlier";ENSG00000156650;ENSG00000156650;;MYST4|MORF|KAT6B|ZC2HC6B|querkopf|23522|GTPTS|qkf|MOZ2;MYST4;KAT6B;117069;23522
ENSG00000159388;;"Cluster;Outlier";ENSG00000159388;ENSG00000159388;;PC3|BTG2|7832|TIS21;PC3;BTG2;113593;7832
ENSG00000146072;;"Cluster;Outlier";ENSG00000146072;ENSG00000146072;;UNQ437/PRO868|27242|BM-018|DR6|CD358|TNFRSF21;UNQ437/PRO868;TNFRSF21;118090;27242
ENSG00000142192;;"Cluster;Outlier";ENSG00000142192;ENSG00000142192;ENSG00000142192;APP|AAA|ABETA|CTFgamma|PN-II|PN2|APPI|CVAP|AD1|351|ABPP;APP;APP;106848;351
ENSG00000137693;;"Cluster;Outlier";ENSG00000137693;ENSG00000137693;ENSG00000137693;YAP1|YAP2|YAP65|COB1|YKI|YAP|10413;YAP1;YAP1;115684;10413
ENSG00000102755;;Cluster;ENSG00000102755;ENSG00000102755;ENSG00000102755;FLT1|VEGFR1|2321|VEGFR-1|FLT-1|FLT;FLT1;FLT1;108609;2321
ENSG00000147443;;"Cluster;Outlier";ENSG00000147443;ENSG00000147443;ENSG00000147443;DOK2|9046|p56DOK|p56dok-2;DOK2;DOK2;114508;9046
ENSG00000161203;;Outlier;ENSG00000161203;ENSG00000161203;;AP50|1173|mu2|AP2M1|CLAPM1;AP50;AP2M1;107587;1173
ENSG00000166501;;Outlier;ENSG00000166501;ENSG00000166501;;PRKCB2|PRKCB1|PRKCB|5579|PKC-beta|PKCB;PRKCB2;PRKCB;111565;5579
ENSG00000102606;;Outlier;ENSG00000102606;ENSG00000102606;;PIXB|8874|P50|P85|RP11-494P5.1|Nbla10314|P50BP|P85COOL1|P85SPR|ARHGEF7|PAK3|COOL1|BETA-PIX|COOL-1;PIXB;ARHGEF7;114393;8874
ENSG00000101336;;Outlier;ENSG00000101336;ENSG00000101336;ENSG00000101336;HCK|RP5-836N17.3|p59Hck|3055|JTK9|p61Hck;HCK;HCK;109305;3055
ENSG00000154127;;Outlier;ENSG00000154127;ENSG00000154127;;TULA-2|UBASH3B|STS1|p70|TULA2|84959|STS-1;TULA-2;UBASH3B;124390;84959
ENSG00000151491;;Outlier;ENSG00000151491;ENSG00000151491;ENSG00000151491;EPS8|2059|DFNB102;EPS8;EPS8;108373;2059
ENSG00000254087;;Outlier;ENSG00000254087;ENSG00000254087;ENSG00000254087;LYN|p53Lyn|p56Lyn|4067|JTK8;LYN;LYN;110245;4067
ENSG00000253729;;Outlier;ENSG00000253729;ENSG00000253729;;5591|DNAPK|HYRC|DNA-PKcs|XRCC7|PRKDC|IMD26|p350|DNPK1|HYRC1;DNAPK;PRKDC;111577;5591
ENSG00000176105;;"Cluster;Outlier";ENSG00000176105;ENSG00000176105;;HsT441|YES1|c-yes|P61-YES|Yes|7525;HsT441;YES1;113357;7525
ENSG00000129515;;Outlier;ENSG00000129515;ENSG00000129515;;58533|MSTP010|TFAF2|SNX6;MSTP010;SNX6;121852;58533
ENSG00000085832;;Outlier;ENSG00000085832;ENSG00000085832;;AF-1P|AF1P|EPS15|MLLT5|2060;AF-1P;EPS15;108374;2060
ENSG00000198712;;Outlier;ENSG00000198712;ENSG00000198712;;COII|COX2|4513|MTCO2;COII;MT-CO2;110616;4513
ENSG00000168374;;"Cluster;Outlier";ENSG00000168374;ENSG00000168374;ENSG00000168374;ARF4|ARF2|378;ARF4;ARF4;106873;378
ENSG00000099942;;Outlier;ENSG00000099942;ENSG00000099942;ENSG00000099942;1399|CRKL;CRKL;CRKL;107789;1399
ENSG00000165527;;Outlier;ENSG00000165527;ENSG00000165527;ENSG00000165527;382|ARF6;ARF6;ARF6;106877;382
ENSG00000044115;;Outlier;ENSG00000044115;ENSG00000044115;ENSG00000044115;1495|CTNNA1|CAP102;CTNNA1;CTNNA1;107876;1495
ENSG00000096384;;Outlier;ENSG00000096384;ENSG00000096384;;D6S182|3326|HSP90AB1|RP1-302G2.1|HSP90B|HSPC2|HSPCB|HSP84;D6S182;HSP90AB1;109558;3326
ENSG00000147010;;Outlier;ENSG00000147010;ENSG00000147010;ENSG00000147010;SH3KBP1|30011|HSB-1|RP11-345L8.1|CIN85|HSB1|MIG18|CD2BP3|GIG10;SH3KBP1;SH3KBP1;119029;30011
ENSG00000160293;;Outlier;ENSG00000160293;ENSG00000160293;;7410|VAV-2|VAV2;VAV-2;VAV2;113253;7410
ENSG00000162434;;Outlier;ENSG00000162434;ENSG00000162434;;JTK3|3716|JAK1B|JAK1A|JAK1;JTK3;JAK1;109919;3716
ENSG00000000938;;Outlier;ENSG00000000938;ENSG00000000938;ENSG00000000938;FGR|p55c-fgr|p58-Fgr|p58c-fgr|2268|c-src2|SRC2|RP1-159A19.2|c-fgr|p55-Fgr;FGR;FGR;108559;2268
ENSG00000061938;;Outlier;ENSG00000061938;ENSG00000061938;ENSG00000061938;TNK2|ACK1|ACK|10188|p21cdc42Hs|ACK-1;TNK2;TNK2;115485;10188
ENSG00000105568;;Outlier;ENSG00000105568;ENSG00000105568;;PP2AAALPHA|PPP2R1A|PP2A-Aalpha|PR65A|5518;PP2AAALPHA;PPP2R1A;111510;5518
ENSG00000063245;;Outlier;ENSG00000063245;ENSG00000063245;ENSG00000063245;EPN1|29924;EPN1;EPN1;118965;29924
ENSG00000105976;;Outlier;ENSG00000105976;ENSG00000105976;;4233|RCCP2|HGFR|c-Met|MET|AUTS9;RCCP2;MET;110391;4233
ENSG00000170345;;Outlier;ENSG00000170345;ENSG00000170345;;p55|C-FOS|2353|FOS|AP-1;p55;FOS;108636;2353
ENSG00000169047;;Outlier;ENSG00000169047;ENSG00000169047;ENSG00000169047;IRS1|3667|HIRS-1;IRS1;IRS1;109874;3667
ENSG00000198793;;Outlier;ENSG00000198793;ENSG00000198793;;FRAP1|RAFT1|2475|FRAP2|FRAP|RAPT1|MTOR;FRAP1;MTOR;108757;2475
ENSG00000196961;;Outlier;ENSG00000196961;ENSG00000196961;;AP2-ALPHA|ADTAA|AP2A1|CLAPA1|160;AP2-ALPHA;AP2A1;106669;160
ENSG00000173757;;Outlier;ENSG00000173757;ENSG00000173757;ENSG00000173757;STAT5B|6777|STAT5;STAT5B;STAT5B;112654;6777
ENSG00000120899;;Outlier;ENSG00000120899;ENSG00000120899;;FAK2|CADTK|PYK2|PKB|PTK|PTK2B|FADK2|CAKB|2185|RAFTK;FAK2;PTK2B;108480;2185
ENSG00000137752;;Outlier;ENSG00000137752;ENSG00000137752;;P45|IL1BC|CASP1|834|ICE;P45;CASP1;107284;834
ENSG00000170248;;Outlier;ENSG00000170248;ENSG00000170248;ENSG00000170248;PDCD6IP|ALIX|HP95|AIP1|DRIP4|10015;PDCD6IP;PDCD6IP;115332;10015
ENSG00000106070;;Outlier;ENSG00000106070;ENSG00000106070;;2887|RSS|GRB-IR|IRBP|MEG1|GRB10|Grb-10;RSS;GRB10;109144;2887
ENSG00000092820;;Outlier;ENSG00000092820;ENSG00000092820;;VIL2|7430|HEL-S-105|CVL|CVIL|EZR;VIL2;EZR;113271;7430
ENSG00000133056;;Outlier;ENSG00000133056;ENSG00000133056;;5287|RP11-739N20.5|C2-PI3K|PIK3C2B;RP11-739N20.5;PIK3C2B;111305;5287
ENSG00000158092;;Outlier;ENSG00000158092;ENSG00000158092;;4690|nck-1|NCK|NCKalpha|NCK1;nck-1;NCK1;110770;4690
ENSG00000118523;;Outlier;ENSG00000118523;ENSG00000118523;;IGFBP8|NOV2|CCN2|HCS24|1490|CTGF;IGFBP8;CTGF;107872;1490
ENSG00000198561;;Outlier;ENSG00000198561;ENSG00000198561;;P120CAS|1500|CAS|CTNND|CTNND1|P120CTN|p120;P120CAS;CTNND1;107881;1500
ENSG00000142798;;Outlier;ENSG00000142798;ENSG00000142798;;3339|RP11-132G19.2|HSPG|PRCAN|SJS1|PLC|SJA|HSPG2|SJS;RP11-132G19.2;HSPG2;109571;3339
ENSG00000154229;;Outlier;ENSG00000154229;ENSG00000154229;;AAG6|5578|PKC-alpha|PRKCA|PKCA|PRKACA;AAG6;PRKCA;111564;5578
ENSG00000171150;;Outlier;ENSG00000171150;ENSG00000171150;;CIS6|9655|CISH6|Cish5|SOCS5|SOCS-5;CIS6;SOCS5;115013;9655
ENSG00000182533;;Outlier;ENSG00000182533;ENSG00000182533;;VIP21|CAV3|VIP-21|LGMD1C|LQT9|859;VIP21;CAV3;107307;859
ENSG00000221914;;Outlier;ENSG00000221914;ENSG00000221914;;B55A|PR55A|5520|PPP2R2A|B55ALPHA|PR52A;B55A;PPP2R2A;111512;5520
ENSG00000185359;;Outlier;ENSG00000185359;ENSG00000185359;ENSG00000185359;9146|HGS|HRS;HGS;HGS;114593;9146
ENSG00000111679;;Outlier;ENSG00000111679;ENSG00000111679;;SHP-1L|SHP1|HCPH|HCP|5777|PTPN6|PTP-1C|SH-PTP1|SHP-1|HPTP1C;SHP-1L;PTPN6;111742;5777
ENSG00000116285;;Outlier;ENSG00000116285;ENSG00000116285;ENSG00000116285;ERRFI1|RALT|CTA-215D11.2|54206|MIG-6|GENE-33|MIG6;ERRFI1;ERRFI1;119923;54206
ENSG00000028528;;Outlier;ENSG00000028528;ENSG00000028528;ENSG00000028528;SNX1|HsT17379|VPS5|6642;SNX1;SNX1;112525;6642
ENSG00000138592;;Outlier;ENSG00000138592;ENSG00000138592;ENSG00000138592;USP8|UBPY|9101|HumORF8|SPG59;USP8;USP8;114555;9101
ENSG00000159733;;Outlier;ENSG00000159733;ENSG00000159733;ENSG00000159733;57732|ZFYVE28|LST2|LYST2;ZFYVE28;ZFYVE28;121752;57732
ENSG00000149177;;Outlier;ENSG00000149177;ENSG00000149177;;R-PTP-ETA|5795|HPTPeta|SCC1|PTPRJ|CD148|DEP1;R-PTP-ETA;PTPRJ;111759;5795
ENSG00000174791;;Outlier;ENSG00000174791;ENSG00000174791;ENSG00000174791;9610|RIN1;RIN1;RIN1;114972;9610
ENSG00000051382;;Outlier;ENSG00000051382;ENSG00000051382;;P110BETA|PI3K|PIK3C1|PIK3CB|5291|PI3KBETA;P110BETA;PIK3CB;111309;5291
ENSG00000183020;;Outlier;ENSG00000183020;ENSG00000183020;;HIP-9|ADTAB|HYPJ|CLAPA2|HIP9|161|AP2A2;HIP-9;AP2A2;106670;161
ENSG00000167193;;Outlier;ENSG00000167193;ENSG00000167193;;p38|1398|CRKII|CRK;p38;CRK;107788;1398
ENSG00000163435;;Outlier;ENSG00000163435;ENSG00000163435;ENSG00000163435;ELF3|RP11-510N19.1|ERT|ESE-1|EPR-1|ESX|1999;ELF3;ELF3;108314;1999
ENSG00000126561;;"Cluster;Outlier";ENSG00000126561;ENSG00000126561;ENSG00000126561;STAT5A|6776|STAT5|MGF;STAT5A;STAT5A;112653;6776
ENSG00000107295;;Outlier;ENSG00000107295;ENSG00000107295;;EEN-B1|SH3P4|SH3D2A|6456|CNSA2|SH3GL2;EEN-B1;SH3GL2;112353;6456
ENSG00000196689;;Outlier;ENSG00000196689;ENSG00000196689;;7442|VR1|TRPV1;VR1;TRPV1;113281;7442
ENSG00000164045;;Outlier;ENSG00000164045;ENSG00000164045;;993|CDC25A2|CDC25A;CDC25A2;CDC25A;107428;993
ENSG00000143333;;Outlier;ENSG00000143333;ENSG00000143333;ENSG00000143333;RGS16|RGS-R|6004|A28-RGS14|A28-RGS14P;RGS16;RGS16;111936;6004
ENSG00000152492;;Outlier;ENSG00000152492;ENSG00000152492;;C3orf6|152137|YMER|DFNA44|CCDC50;C3orf6;CCDC50;127431;152137
ENSG00000145715;;Outlier;ENSG00000145715;ENSG00000145715;;CM-AVM|PKWS|RASA1|GAP|p120GAP|p120RASGAP|CMAVM|RASGAP|5921|RASA;CM-AVM;RASA1;111856;5921
ENSG00000143933;;Outlier;ENSG00000143933;ENSG00000143933;;CAMII|PHKD|PHKD2|805|CALM2;CAMII;CALM2;107256;805
ENSG00000142273;;Outlier;ENSG00000142273;ENSG00000142273;;CBL-SL|RNF57|CBLC|CBL-3|23624;CBL-SL;CBLC;117156;23624
ENSG00000166598;;Outlier;ENSG00000166598;ENSG00000166598;;HEL35|ECGP|GP96|TRA1|GRP94|7184|HSP90B1|HEL-S-125m;HEL35;HSP90B1;113036;7184
ENSG00000141738;;Outlier;ENSG00000141738;ENSG00000141738;ENSG00000141738;GRB7|2886;GRB7;GRB7;109143;2886
ENSG00000169398;;Outlier;ENSG00000169398;ENSG00000169398;;FAK|FAK1|FADK|FRNK|pp125FAK|5747|p125FAK|PTK2|PPP1R71;FAK;PTK2;111719;5747
ENSG00000174808;;Outlier;ENSG00000174808;ENSG00000174808;ENSG00000174808;BTC|685;BTC;BTC;107150;685
ENSG00000152894;;Outlier;ENSG00000152894;ENSG00000152894;;R-PTP-kappa|5796|RP3-480J14.1|PTPRK;R-PTP-kappa;PTPRK;111760;5796
ENSG00000157168;;Outlier;ENSG00000157168;ENSG00000157168;;NRG1-IT2|HRGA|GGF|NRG1|MSTP131|HGL|GGF2|3084|NDF|HRG1|ARIA|SMDF|HRG|MST131;NRG1-IT2;NRG1;109332;3084
ENSG00000186575;;Outlier;ENSG00000186575;ENSG00000186575;;4771|BANF|SCH|NF2|ACN;BANF;NF2;110844;4771
ENSG00000179295;;Outlier;ENSG00000179295;ENSG00000179295;;CFC|SHP2|5781|PTP2C|PTPN11|PTP-1D|NS1|BPTP3|SH-PTP3|SH-PTP2;CFC;PTPN11;111745;5781
ENSG00000158458;;"Cluster;Outlier";ENSG00000158458;ENSG00000158458;;9542|HRG2|NTAK|NRG2|DON1;HRG2;NRG2;114917;9542
ENSG00000105974;;Outlier;ENSG00000105974;ENSG00000105974;;BSCL3|VIP21|CGL3|CAV1|857|MSTP085|PPH3|LCCNS;BSCL3;CAV1;107305;857
ENSG00000170606;;Outlier;ENSG00000170606;ENSG00000170606;;hsp70|HSPH2|APG-2|HS24/P52|HSPA4|HEL-S-5a|RY|hsp70RY|3308;hsp70;HSPA4;109540;3308
ENSG00000112851;;Outlier;ENSG00000112851;ENSG00000112851;;ERBB2IP|LAP2|ERBIN|HEL-S-78|55914;ERBB2IP;ERBIN;120997;55914
ENSG00000185634;;Outlier;ENSG00000185634;ENSG00000185634;ENSG00000185634;SHC4|SHCD|RaLP|UNQ6438/PRO21364|399694;SHC4;SHC4;134386;399694
ENSG00000100351;;Outlier;ENSG00000100351;ENSG00000100351;;GrbX|GRPL|9402|GRID|GADS|Grf40|RP3-370M22.1|Mona|P38|GRAP-2|GRAP2|GRBLG|GRB2L;GrbX;GRAP2;114799;9402
ENSG00000115415;;Outlier;ENSG00000115415;ENSG00000115415;ENSG00000115415;6772|STAT1|CANDF7|IMD31B|IMD31C|ISGF-3|STAT91|IMD31A;STAT1;STAT1;112649;6772
ENSG00000196396;;Outlier;ENSG00000196396;ENSG00000196396;ENSG00000196396;PTPN1|5770|PTP1B;PTPN1;PTPN1;111736;5770
ENSG00000144749;;Outlier;ENSG00000144749;ENSG00000144749;ENSG00000105486;LIG1|LRIG1|26018|LIG-1;LIG1;LRIG1;117489;26018
ENSG00000026508;;Outlier;ENSG00000026508;ENSG00000026508;;HUTCH-I|IN|CDW44|CSPG8|MIC4|ECMR-III|MDU2|MDU3|960|MC56|AL133330.1|LHR|HCELL|Pgp1|CD44;HUTCH-I;CD44;107398;960
ENSG00000166266;;Outlier;ENSG00000166266;ENSG00000166266;ENSG00000166266;CUL5|VACM1|8065|VACM-1;CUL5;CUL5;113743;8065
ENSG00000148082;;Outlier;ENSG00000148082;ENSG00000148082;ENSG00000148082;SHC3|SHCC|NSHC|53358|RAI|RP11-82L18.3|N-Shc;SHC3;SHC3;119752;53358
ENSG00000169032;;"Cluster;Outlier";ENSG00000169032;ENSG00000169032;;MKK1|PRKMK1|MAP2K1|MEK1|MAPKK1|CFC3|5604;MKK1;MAP2K1;111590;5604
ENSG00000080824;;Outlier;ENSG00000080824;ENSG00000080824;;HSP90N|HSPCAL1|HSP90AA1|HSPCAL4|EL52|HSP89A|HSPN|3320|Hsp89|LAP-2|HSPC1|Hsp90|LAP2|HSP90A|HSP86|HSPCA;HSP90N;HSP90AA1;109552;3320
ENSG00000115904;;Outlier;ENSG00000115904;ENSG00000115904;;GINGF|GF1|6654|HGF|GGF1|SOS1|NS4;GINGF;SOS1;112537;6654
ENSG00000197943;;Outlier;ENSG00000197943;ENSG00000197943;;PLC-IV|RP11-510J16.3|PLCG2|PLC-gamma-2|5336|APLAID|FCAS3;PLC-IV;PLCG2;111352;5336
ENSG00000160691;;Outlier;ENSG00000160691;ENSG00000160691;ENSG00000160691;6464|SHC1|SHCA|RP11-307C12.1|SHC;SHC1;SHC1;112361;6464
ENSG00000173801;;Outlier;ENSG00000173801;ENSG00000173801;;CTNNG|3728|PKGB|JUP|ARVD12|DP3|PDGB|DPIII;CTNNG;JUP;109931;3728
ENSG00000141510;;"Outlier;Overlap";ENSG00000141510;ENSG00000141510;;7157|TRP53|BCC7|LFS1|TP53|P53;TRP53;TP53;113010;7157
ENSG00000140575;;"Cluster;Outlier";ENSG00000140575;ENSG00000140575;;HUMORFA01|IQGAP1|SAR1|8826|p195;HUMORFA01;IQGAP1;114353;8826
ENSG00000065361;;Outlier;ENSG00000065361;ENSG00000065361;;ErbB-3|p180-ErbB3|LCCS2|c-erbB-3|2065|c-erbB3|MDA-BF-1|erbB3-S|p45-sErbB3|ERBB3|p85-sErbB3|HER3;ErbB-3;ERBB3;108377;2065
ENSG00000113328;;"Cluster;Overlap";ENSG00000113328;ENSG00000113328;;CCNG|CCNG1|900;CCNG;CCNG1;107340;900
ENSG00000138764;;"Cluster;Outlier";ENSG00000138764;ENSG00000138764;ENSG00000138764;CCNG2|901;CCNG2;CCNG2;107341;901
ENSG00000163235;;"Cluster;Overlap";ENSG00000163235;ENSG00000163235;ENSG00000163235;7039|TGFA|TFGA;TGFA;TGFA;112897;7039
ENSG00000083168;;"Cluster;Outlier";ENSG00000083168;ENSG00000083168;;MYST3|ZNF220|7994|KAT6A|RUNXBP2|ZC2HC6A|MOZ;MYST3;KAT6A;113703;7994
ENSG00000123124;;"Cluster;Outlier";ENSG00000123124;ENSG00000123124;;AIP5|hSDRP1|Tiul1|WWP1|11059;AIP5;WWP1;116243;11059
ENSG00000119630;;Cluster;ENSG00000119630;ENSG00000119630;;SHGC-10760|PlGF-2|PGFL|D12S1900|5228|PGF|PLGF;SHGC-10760;PGF;111249;5228
ENSG00000173511;;Cluster;ENSG00000173511;ENSG00000173511;;VEGFL|7423|VEGFB|VRF;VEGFL;VEGFB;113266;7423
ENSG00000099250;;Cluster;ENSG00000099250;ENSG00000099250;ENSG00000099250;NRP1|BDCA4|CD304|RP11-342D11.1|VEGF165R|8829|NRP|NP1;NRP1;NRP1;114356;8829
ENSG00000138798;;Outlier;ENSG00000138798;ENSG00000138798;ENSG00000138798;1950|EGF|HOMG4|URG;EGF;EGF;108270;1950
