Matching.Attribute;;cl1.Status;Ensembl;Ensembl-by-entrez_ncbi-combined;Ensembl-by-hgnc-label;entrez gene/locuslink;Human Readable Label;Label;biogrid;ncbi_gene_id
ENSG00000041982;;Outlier;ENSG00000041982;ENSG00000041982;;HXB|TN-C|TNC|GP|TN|3371|DFNA56|150-225|GMEM|JI;HXB;TNC;109602;3371
ENSG00000129946;;Outlier;ENSG00000129946;ENSG00000129946;;25759|SLI|SHC2|SHCB|SCK;SLI;SHC2;117302;25759
ENSG00000117222;;"Cluster;Outlier";ENSG00000117222;ENSG00000117222;;5929|RBQ3|RBBP5|SWD1;RBQ3;RBBP5;111864;5929
ENSG00000114423;;Outlier;ENSG00000114423;ENSG00000114423;;Nbla00127|RNF56|868|CBLB|Cbl-b;Nbla00127;CBLB;107316;868
ENSG00000110395;;Outlier;ENSG00000110395;ENSG00000110395;;NSLL|RNF55|C-CBL|FRA11B|867|CBL2|CBL;NSLL;CBL;107315;867
ENSG00000115290;;Outlier;ENSG00000115290;ENSG00000115290;ENSG00000115290;2888|GRB14;GRB14;GRB14;109145;2888
ENSG00000115145;;Outlier;ENSG00000115145;ENSG00000115145;;Hbp|10254|STAM2A|STAM2|STAM2B;Hbp;STAM2;115548;10254
ENSG00000242689;;Outlier;ENSG00000242689;ENSG00000242689;ENSG00000242689;CNTF|HCNTF|1270;CNTF;CNTF;107670;1270
ENSG00000134352;;Outlier;ENSG00000134352;ENSG00000134352;;CD130|CDW130|GP130|3572|IL-6RB|IL6ST;CD130;IL6ST;109786;3572
ENSG00000042753;;Outlier;ENSG00000042753;ENSG00000042753;;FBHOk|HHC3|CLAPS2|FBH3|AP2S1|1175|AP17;FBHOk;AP2S1;107589;1175
ENSG00000129219;;Outlier;ENSG00000129219;ENSG00000129219;ENSG00000129219;5338|PLD2;PLD2;PLD2;111354;5338
ENSG00000109458;;Outlier;ENSG00000109458;ENSG00000109458;ENSG00000109458;GAB1|2549;GAB1;GAB1;108824;2549
ENSG00000117461;;Outlier;ENSG00000117461;ENSG00000117461;;p55-GAMMA|p55|PIK3R3|8503|RP4-533D7.2;p55-GAMMA;PIK3R3;114075;8503
ENSG00000113721;;"Cluster;Overlap";ENSG00000113721;ENSG00000113721;ENSG00000113721;PDGFRB|PDGFR1|PDGFR-1|5159|JTK12|PDGFR|IBGC4|IMF1|CD140B;PDGFRB;PDGFRB;111185;5159
ENSG00000138095;;Outlier;ENSG00000138095;ENSG00000138095;;10128|CLONE-23970|LSFC|GP130|LRP130|LRPPRC;CLONE-23970;LRPPRC;115432;10128
ENSG00000137801;;"Cluster;Outlier";ENSG00000137801;ENSG00000137801;;TSP|7057|THBS|TSP-1|THBS-1|TSP1|THBS1;TSP;THBS1;112915;7057
ENSG00000136573;;Outlier;ENSG00000136573;ENSG00000136573;ENSG00000136573;BLK|640|MODY11;BLK;BLK;107109;640
ENSG00000136504;;"Cluster;Outlier";ENSG00000136504;ENSG00000136504;;MYST2|11143|KAT7|HBO1|HBOA|ZC2HC7;MYST2;KAT7;116315;11143
ENSG00000145431;;"Cluster;Outlier";ENSG00000145431;ENSG00000145431;;UNQ174/PRO200|SCDGF|56034|PDGFC|FALLOTEIN;UNQ174/PRO200;PDGFC;121032;56034
ENSG00000134853;;Overlap;ENSG00000134853;ENSG00000134853;;PDGFR2|RHEPDGFRA|PDGFRA|PDGFR-2|5156|CD140A;PDGFR2;PDGFRA;111182;5156
ENSG00000155508;;"Cluster;Outlier";ENSG00000155508;ENSG00000155508;;9337|Caf1b|POP2|CALIF|CAF1|hCAF1|CNOT8;Caf1b;CNOT8;114744;9337
ENSG00000198791;;"Cluster;Outlier";ENSG00000198791;ENSG00000198791;;hCAF-1|CNOT7|Caf1a|CAF1|29883;hCAF-1;CNOT7;118938;29883
ENSG00000126457;;"Cluster;Outlier";ENSG00000126457;ENSG00000126457;;IR1B4|HRMT1L2|PRMT1|3276|HCP1|ANM1;IR1B4;PRMT1;109512;3276
ENSG00000133639;;"Cluster;Outlier";ENSG00000133639;ENSG00000133639;ENSG00000133639;694|BTG1;BTG1;BTG1;107159;694
ENSG00000131981;;Outlier;ENSG00000131981;ENSG00000131981;;GAL3|MAC2|3958|LGALS3|LGALS2|GALBP|GALIG|L31|CBP35;GAL3;LGALS3;110149;3958
ENSG00000130522;;"Cluster;Outlier";ENSG00000130522;ENSG00000130522;ENSG00000130522;3727|JUND|AP-1;JUND;JUND;109930;3727
ENSG00000128342;;Outlier;ENSG00000128342;ENSG00000128342;;HILDA|CDF|LIF|3976|DIA|MLPLI;HILDA;LIF;110164;3976
ENSG00000127947;;Outlier;ENSG00000127947;ENSG00000127947;;tcag7.1075|5782|PTPG1|PTPN12|PTP-PEST;tcag7.1075;PTPN12;111746;5782
ENSG00000106211;;Outlier;ENSG00000106211;ENSG00000106211;;HEL-S-102|3315|HMN2B|Hsp25|HS.76067|HSP28|HSP27|HSPB1|CMT2F|SRP27;HEL-S-102;HSPB1;109547;3315
ENSG00000124882;;Outlier;ENSG00000124882;ENSG00000124882;;2069|ER|EREG;ER;EREG;108381;2069
ENSG00000197461;;Overlap;ENSG00000197461;ENSG00000197461;;5154|PDGF-A|PDGFA|PDGF1;PDGF-A;PDGFA;111180;5154
ENSG00000124181;;Outlier;ENSG00000124181;ENSG00000124181;;NCKAP3|RP3-511B24.2|PLC-II|5335|PLCG1|PLCgamma1|PLC1|PLC148;NCKAP3;PLCG1;111351;5335
ENSG00000100311;;Overlap;ENSG00000100311;ENSG00000100311;;IBGC5|5155|SSV|PDGFB|PDGF2|c-sis|PDGF-2|SIS|LL22NC03-10C3.2;IBGC5;PDGFB;111181;5155
ENSG00000123384;;"Cluster;Outlier";ENSG00000123384;ENSG00000123384;;TGFBR5|APR|LRP1|APOER|4035|CD91|A2MR|LRP|IGFBP3R|LRP1A;TGFBR5;LRP1;110215;4035
ENSG00000122756;;Outlier;ENSG00000122756;ENSG00000122756;ENSG00000122756;CNTFR|1271|RP11-296L22.1;CNTFR;CNTFR;107671;1271
ENSG00000122705;;Outlier;ENSG00000122705;ENSG00000122705;ENSG00000122705;1211|CLTA|LCA;CLTA;CLTA;107621;1211
ENSG00000166949;;"Cluster;Outlier";ENSG00000166949;ENSG00000166949;;MADH3|LDS1C|SMAD3|4088|HSPC193|LDS3|HsT17436|JV15-2;MADH3;SMAD3;110263;4088
ENSG00000163513;;Outlier;ENSG00000163513;ENSG00000163513;;AAT3|LDS1B|7048|LDS2B|TGFR-2|FAA3|TGFbeta-RII|TGFBR2|LDS2|RIIC|MFS2|TAAD2;AAT3;TGFBR2;112906;7048
ENSG00000113658;;"Cluster;Outlier";ENSG00000113658;ENSG00000113658;;DWFC|MADH5|JV5-1|4090|SMAD5;DWFC;SMAD5;110265;4090
ENSG00000170365;;"Cluster;Outlier";ENSG00000170365;ENSG00000170365;ENSG00000170365;SMAD1|4086|MADH1|MADR1|JV4-1|BSP-1|JV41|BSP1;SMAD1;SMAD1;110261;4086
ENSG00000118816;;Outlier;ENSG00000118816;ENSG00000118816;;CYI|CCNI|CCNI1|CYC1|10983;CYI;CCNI;116179;10983
ENSG00000071051;;Outlier;ENSG00000071051;ENSG00000071051;ENSG00000071051;8440|NCK2|GRB4|NCKbeta;NCK2;NCK2;114020;8440
ENSG00000112578;;"Cluster;Outlier";ENSG00000112578;ENSG00000112578;;BYSTIN|RP5-973N23.2|705|BYSL;BYSTIN;BYSL;107167;705
ENSG00000112062;;Outlier;ENSG00000112062;ENSG00000112062;;CSBP|p38ALPHA|CSBP2|PRKM15|SAPK2A|CSBP1|RP1-179N16.5|MAPK14|PRKM14|Mxi2|p38|1432|CSPB1|RK|EXIP;CSBP;MAPK14;107819;1432
ENSG00000111640;;Outlier;ENSG00000111640;ENSG00000111640;;G3PD|2597|CDABP0047|GAPDH|HEL-S-162eP|GAPD;G3PD;GAPDH;108868;2597
ENSG00000121022;;Outlier;ENSG00000121022;ENSG00000121022;ENSG00000121022;10987|COPS5|JAB1|CSN5|MOV-34|SGN5;COPS5;COPS5;116183;10987
ENSG00000145604;;Outlier;ENSG00000145604;ENSG00000145604;;p45|FBL1|FLB1|6502|FBXL1|SKP2;p45;SKP2;112393;6502
ENSG00000163743;;Outlier;ENSG00000163743;ENSG00000163743;;ZNF363|PRO1996|ZCHY|CHIMP|PIRH2|RCHY1|25898|ARNIP|RNF199;ZNF363;RCHY1;117406;25898
ENSG00000139842;;"Cluster;Outlier";ENSG00000139842;ENSG00000139842;ENSG00000139842;CUL4A|8451|RP11-391H12.1;CUL4A;CUL4A;114029;8451
ENSG00000073111;;"Cluster;Outlier";ENSG00000073111;ENSG00000073111;;MITOTIN|D3S3194|CDCL1|cdc19|CCNL1|BM28|4171|MCM2;MITOTIN;MCM2;110339;4171
ENSG00000166913;;Outlier;ENSG00000166913;ENSG00000166913;;YWHAA|YWHAB|GW128|HS1|RP1-148E22.1|HEL-S-1|7529|KCIP-1;YWHAA;YWHAB;113361;7529
ENSG00000096968;;Outlier;ENSG00000096968;ENSG00000096968;;3717|THCYT3|JTK10|JAK2;THCYT3;JAK2;109920;3717
ENSG00000064012;;Outlier;ENSG00000064012;ENSG00000064012;;ALPS2B|CASP8|841|Casp-8|MCH5|MACH|FLICE|CAP4;ALPS2B;CASP8;107291;841
ENSG00000173207;;Outlier;ENSG00000173207;ENSG00000173207;;RP11-307C12.6|PNAS-18|ckshs1|PNAS-16|CKS1|1163|CKS1B;RP11-307C12.6;CKS1B;107582;1163
ENSG00000134308;;Outlier;ENSG00000134308;ENSG00000134308;ENSG00000134308;14-3-3|1C5|YWHAQ|HS1|10971;YWHAQ;YWHAQ;116168;10971
ENSG00000125347;;Outlier;ENSG00000125347;ENSG00000125347;ENSG00000125347;IRF1|IRF-1|3659|MAR;IRF1;IRF1;109867;3659
ENSG00000163806;;Outlier;ENSG00000163806;ENSG00000163806;;RINGO3|SPY1|RINGOA|SPDYA|SPDY1|245711;RINGO3;SPDYA;128828;245711
ENSG00000175305;;Outlier;ENSG00000175305;ENSG00000175305;;9134|CYCE2|CCNE2;CYCE2;CCNE2;114582;9134
ENSG00000097007;;Outlier;ENSG00000097007;ENSG00000097007;;v-abl|bcr/abl|25|JTK7|ABL1|c-ABL1|c-ABL|RP11-83J21.1|ABL|p150;v-abl;ABL1;106543;25
ENSG00000164068;;Outlier;ENSG00000164068;ENSG00000164068;;KPC1|RNF123|63891|FP1477;KPC1;RNF123;121971;63891
ENSG00000114030;;Outlier;ENSG00000114030;ENSG00000114030;;3836|IPOA5|SRP1|NPI-1|RCH2|KPNA1;IPOA5;KPNA1;110034;3836
ENSG00000145386;;Outlier;ENSG00000145386;ENSG00000145386;ENSG00000145386;CCNA2|CCN1|CCNA|890;CCNA2;CCNA2;107331;890
ENSG00000008018;;Outlier;ENSG00000008018;ENSG00000008018;;PSC5|PSMB1|5689|HC5|PMSB1;PSC5;PSMB1;111662;5689
ENSG00000067560;;Outlier;ENSG00000067560;ENSG00000067560;;387|ARH12|ARHA|RHOH12|RHOA|RHO12;ARH12;RHOA;106880;387
ENSG00000118971;;Outlier;ENSG00000118971;ENSG00000118971;ENSG00000118971;894|CCND2|MPPH3|KIAK0002;CCND2;CCND2;107334;894
ENSG00000118515;;Outlier;ENSG00000118515;ENSG00000118515;;SGK|6446|SGK1|RP1-188K17.1;SGK;SGK1;112344;6446
ENSG00000105173;;Outlier;ENSG00000105173;ENSG00000105173;ENSG00000105173;CCNE1|898|CCNE;CCNE1;CCNE1;107338;898
ENSG00000108953;;Outlier;ENSG00000108953;ENSG00000108953;ENSG00000108953;YWHAE|HEL2|MDCR|7531|14-3-3E|MDS|KCIP-1;YWHAE;YWHAE;113363;7531
ENSG00000142208;;Outlier;ENSG00000142208;ENSG00000142208;;PRKBA|RAC|PKB|CWS6|207|AKT1|AKT|RAC-ALPHA|PKB-ALPHA;PRKBA;AKT1;106710;207
ENSG00000117676;;Outlier;ENSG00000117676;ENSG00000117676;;HU-1|RSK1|MAPKAPK1A|RP11-492M19.2|RPS6KA1|p90Rsk|RSK|6195;HU-1;RPS6KA1;112109;6195
ENSG00000164924;;Outlier;ENSG00000164924;ENSG00000164924;;14-3-3-zeta|YWHAD|HEL4|7534|HEL-S-3|YWHAZ|KCIP-1;YWHAD;YWHAZ;113366;7534
ENSG00000177885;;Outlier;ENSG00000177885;ENSG00000177885;;NCKAP2|MST084|2885|ASH|Grb3-3|GRB2|MSTP084|EGFRBP-GRB2;NCKAP2;GRB2;109142;2885
ENSG00000132646;;Outlier;ENSG00000132646;ENSG00000132646;ENSG00000132646;PCNA|5111|ATLD2;PCNA;PCNA;111142;5111
ENSG00000151876;;Outlier;ENSG00000151876;ENSG00000151876;ENSG00000151876;26272|FBXO4|FBX4;FBXO4;FBXO4;117656;26272
ENSG00000082701;;Outlier;ENSG00000082701;ENSG00000082701;ENSG00000082701;2932|GSK3B;GSK3B;GSK3B;109187;2932
ENSG00000139687;;Outlier;ENSG00000139687;ENSG00000139687;ENSG00000139687;RB1|OSRC|RB|PPP1R130|pRb|p105-Rb|RP11-174I10.1|pp110|5925;RB1;RB1;111860;5925
ENSG00000124762;;Outlier;ENSG00000124762;ENSG00000124762;ENSG00000124762;CDKN1A|1026|CIP1|p21CIP1|CDKN1|WAF1|CAP20|P21|MDA-6|SDI1;CDKN1A;CDKN1A;107460;1026
ENSG00000170312;;Outlier;ENSG00000170312;ENSG00000170312;;983|P34CDC2|CDK1|CDC28A|CDC2;P34CDC2;CDK1;107420;983
ENSG00000133703;;"Cluster;Outlier";ENSG00000133703;ENSG00000133703;;KI-RAS|NS|RASK2|CFC2|K-RAS2B|K-RAS2A|K-RAS4B|NS3|K-RAS4A|KRAS|C-K-RAS|3845|KRAS2|KRAS1;KI-RAS;KRAS;110043;3845
ENSG00000171720;;Outlier;ENSG00000171720;ENSG00000171720;ENSG00000171720;HDAC3|HD3|RPD3-2|8841|RPD3;HDAC3;HDAC3;114368;8841
ENSG00000174775;;"Outlier;Overlap";ENSG00000174775;ENSG00000174775;;C-H-RAS|HAMSV|p21ras|3265|C-BAS/HAS|HRAS1|CTLO|H-RASIDX|HRAS|C-HA-RAS1|RASH1;C-H-RAS;HRAS;109501;3265
ENSG00000164885;;Outlier;ENSG00000164885;ENSG00000164885;ENSG00000164885;CDK5|1020|PSSALRE;CDK5;CDK5;107455;1020
ENSG00000114166;;Outlier;ENSG00000114166;ENSG00000114166;ENSG00000114166;8850|KAT2B|P/CAF|CAF|PCAF;KAT2B;KAT2B;114375;8850
ENSG00000134057;;Outlier;ENSG00000134057;ENSG00000134057;ENSG00000134057;891|CCNB1|CCNB;CCNB1;CCNB1;107332;891
ENSG00000166946;;Outlier;ENSG00000166946;ENSG00000166946;;GCIP|23582|DIP1|CCNDBP1|HHM;GCIP;CCNDBP1;117117;23582
ENSG00000150991;;Outlier;ENSG00000150991;ENSG00000150991;ENSG00000150991;UBC|7316|HMG20;UBC;UBC;113164;7316
ENSG00000168610;;Outlier;ENSG00000168610;ENSG00000168610;;ADMIO|6774|STAT3|APRF|HIES;ADMIO;STAT3;112651;6774
ENSG00000105810;;Outlier;ENSG00000105810;ENSG00000105810;ENSG00000105810;CDK6|PLSTIRE|MCPH12|1021;CDK6;CDK6;107456;1021
ENSG00000115966;;Outlier;ENSG00000115966;ENSG00000115966;;CREB2|ATF2|1386|CREB-2|TREB7|CRE-BP1|HB16;CREB2;ATF2;107776;1386
ENSG00000004897;;Outlier;ENSG00000004897;ENSG00000004897;;CDC27Hs|APC3|NUC2|HNUC|996|D0S1430E|CDC27|ANAPC3|H-NUC|D17S978E;CDC27Hs;CDC27;107431;996
ENSG00000166508;;Outlier;ENSG00000166508;ENSG00000166508;;P1.1-MCM3|4176|MCM7|P1CDC47|CDC47|PNAS146|P85MCM|PPP1R104|MCM2;P1.1-MCM3;MCM7;110344;4176
ENSG00000039068;;Outlier;ENSG00000039068;ENSG00000039068;;LCAM|CDHE|ECAD|CDH1|999|CD324|Arc-1|UVO;LCAM;CDH1;107434;999
ENSG00000066044;;Outlier;ENSG00000066044;ENSG00000066044;;1994|HUR|Hua|MelG|ELAV1|ELAVL1;HUR;ELAVL1;108309;1994
ENSG00000148737;;"Cluster;Outlier";ENSG00000148737;ENSG00000148737;;RP11-357H24.1|TCF7L2|TCF-4|TCF4|6934;RP11-357H24.1;TCF7L2;112795;6934
ENSG00000169083;;Outlier;ENSG00000169083;ENSG00000169083;;DHTR|HYSP1|SBMA|AIS|AR|NR3C4|367|SMAX1|RP11-383C12.1|KD|TFM|HUMARA;DHTR;AR;106862;367
ENSG00000103479;;Outlier;ENSG00000103479;ENSG00000103479;ENSG00000103479;RBL2|Rb2|P130|5934;RBL2;RBL2;111869;5934
ENSG00000100902;;Outlier;ENSG00000100902;ENSG00000100902;ENSG00000100902;PSMA6|IOTA|p27K|PROS27|5687;PSMA6;PSMA6;111660;5687
ENSG00000005339;;Outlier;ENSG00000005339;ENSG00000005339;;CBP|CREBBP|KAT3A|1387|RSTS;CBP;CREBBP;107777;1387
ENSG00000173039;;"Cluster;Outlier";ENSG00000173039;ENSG00000173039;;5970|NFKB3|RELA|p65;NFKB3;RELA;111902;5970
ENSG00000173404;;Outlier;ENSG00000173404;ENSG00000173404;;IA1|3642|INSM1|IA-1;IA1;INSM1;109853;3642
ENSG00000124151;;Outlier;ENSG00000124151;ENSG00000124151;;RP5-1049G16.3|8202|NCOA3|TNRC14|AIB-1|AIB1|SRC3|pCIP|CTG26|CAGH16|bHLHe42|KAT13B|TRAM-1|TNRC16|RAC3|SRC-3|ACTR;RP5-1049G16.3;NCOA3;113841;8202
ENSG00000103264;;Outlier;ENSG00000103264;ENSG00000103264;;Fbx31|MRT45|FBX14|FBXO14|79791|PP2386|FBXO31;Fbx31;FBXO31;122890;79791
ENSG00000129757;;Outlier;ENSG00000129757;ENSG00000129757;ENSG00000129757;CDKN1C|1028|KIP2|p57|p57Kip2|WBS|BWCR|BWS;CDKN1C;CDKN1C;107462;1028
ENSG00000162992;;Outlier;ENSG00000162992;ENSG00000162992;ENSG00000162992;NEUROD1|BETA2|bHLHa3|4760|BHF-1|NEUROD|MODY6;NEUROD1;NEUROD1;110833;4760
ENSG00000058091;;Outlier;ENSG00000058091;ENSG00000058091;;PFTAIRE1|5218|PFTK1|CDK14;PFTAIRE1;CDK14;111239;5218
ENSG00000055130;;Outlier;ENSG00000055130;ENSG00000055130;ENSG00000055130;8454|CUL1;CUL1;CUL1;114032;8454
ENSG00000012048;;Outlier;ENSG00000012048;ENSG00000012048;;RNF53|672|IRIS|BRCAI|PNCA4|PSCP|BROVCA1|BRCC1|FANCS|PPP1R53|BRCA1;RNF53;BRCA1;107140;672
ENSG00000123374;;"Cluster;Outlier";ENSG00000123374;ENSG00000123374;;p33|1017|CDK2|CDKN2;p33;CDK2;107452;1017
ENSG00000133101;;Outlier;ENSG00000133101;ENSG00000133101;ENSG00000133101;CCNA1|CT146|8900;CCNA1;CCNA1;114417;8900
ENSG00000100393;;Outlier;ENSG00000100393;ENSG00000100393;;p300|KAT3B|RSTS2|2033|EP300|RP1-85F18.1;p300;EP300;108347;2033
ENSG00000082898;;Outlier;ENSG00000082898;ENSG00000082898;ENSG00000082898;XPO1|7514|emb|exp1|CRM1;XPO1;XPO1;113348;7514
ENSG00000135446;;Outlier;ENSG00000135446;ENSG00000135446;ENSG00000135446;1019|CDK4|PSK-J3|CMM3;CDK4;CDK4;107454;1019
ENSG00000147133;;Outlier;ENSG00000147133;ENSG00000147133;;BA2R|6872|TAFII250|XDP|N-TAF1|CCGS|DYT3|CCG1|DYT3/TAF1|KAT4|NSCL2|TAF2A|OF|P250|TAF|TAFII-250|TAF1;BA2R;TAF1;112735;6872
ENSG00000116478;;Outlier;ENSG00000116478;ENSG00000116478;;GON-10|HD1|HDAC1|RPD3L1|3065|RPD3|RP4-811H24.2;GON-10;HDAC1;109315;3065
ENSG00000205250;;Outlier;ENSG00000205250;ENSG00000205250;;1874|E2F-4|E2F4;E2F-4;E2F4;108206;1874
ENSG00000168036;;Outlier;ENSG00000168036;ENSG00000168036;;1499|MRD19|CTNNB|armadillo|OK/SW-cl.35|CTNNB1;MRD19;CTNNB1;107880;1499
ENSG00000113558;;Outlier;ENSG00000113558;ENSG00000113558;;TCEB1L|OCP2|EMC19|OCP-II|6500|p19A|SKP1A|SKP1;TCEB1L;SKP1;112391;6500
ENSG00000197122;;Outlier;ENSG00000197122;ENSG00000197122;;RP5-823N20.1|c-SRC|ASV|SRC|p60-Src|SRC1|6714;RP5-823N20.1;SRC;112592;6714
ENSG00000109971;;Outlier;ENSG00000109971;ENSG00000109971;ENSG00000109971;HSPA8|HSP71|NIP71|HEL-S-72p|HSPA10|HSC54|HSC70|HSC71|HEL-33|LAP-1|LAP1|3312|HSP73;HSPA8;HSPA8;109544;3312
ENSG00000085117;;Outlier;ENSG00000085117;ENSG00000085117;;R2|TSPAN27|C33|CD82|ST6|4F9|SAR2|3732|IA4|KAI1|GR15;R2;CD82;109935;3732
ENSG00000120156;;"Cluster;Outlier";ENSG00000120156;ENSG00000120156;;7010|TIE-2|CD202B|TIE2|VMCM|TEK|VMCM1;TIE-2;TEK;112869;7010
ENSG00000133895;;"Cluster;Outlier";ENSG00000133895;ENSG00000133895;;MEAI|4221|SCG2|MEN1;MEAI;MEN1;110384;4221
ENSG00000109320;;"Cluster;Outlier";ENSG00000109320;ENSG00000109320;;NF-kappa-B|KBF1|4790|NFKB-p105|NF-kappaB|p50|NFKB1|NFKB-p50|NF-kB1|p105|EBP-1|NFkappaB;NF-kappa-B;NFKB1;110857;4790
ENSG00000077684;;"Cluster;Outlier";ENSG00000077684;ENSG00000077684;ENSG00000077684;79960|JADE1|PHF17;JADE1;JADE1;123029;79960
ENSG00000182866;;"Cluster;Outlier";ENSG00000182866;ENSG00000182866;;RP4-675E8.4|p56lck|LCK|LSK|IMD22|YT16|3932|pp58lck;RP4-675E8.4;LCK;110124;3932
ENSG00000115085;;Outlier;ENSG00000115085;ENSG00000115085;;ZAP-70|ZAP70|STD|STCD|TZK|7535|SRK;ZAP-70;ZAP70;113367;7535
ENSG00000105971;;Outlier;ENSG00000105971;ENSG00000105971;ENSG00000105971;CAV2|CAV|858;CAV2;CAV2;107306;858
ENSG00000105647;;Outlier;ENSG00000105647;ENSG00000105647;;P85B|5296|MPPH1|PIK3R2|p85-BETA|p85|MPPH;P85B;PIK3R2;111314;5296
ENSG00000105401;;Outlier;ENSG00000105401;ENSG00000105401;ENSG00000105401;11140|CDC37|P50CDC37;CDC37;CDC37;116312;11140
ENSG00000076641;;"Cluster;Outlier";ENSG00000076641;ENSG00000076641;;CBP|PAG|55824|PAG1;CBP;PAG1;120931;55824
ENSG00000103653;;Outlier;ENSG00000103653;ENSG00000103653;ENSG00000103653;1445|CSK;CSK;CSK;107832;1445
ENSG00000103266;;Outlier;ENSG00000103266;ENSG00000103266;;HSPABP2|CHIP|10273|UBOX1|NY-CO-7|SCAR16|LA16c-313D11.6|STUB1|SDCCAG7;HSPABP2;STUB1;115563;10273
ENSG00000103197;;Outlier;ENSG00000103197;ENSG00000103197;;PPP1R160|TSC4|7249|TSC2|LAM;PPP1R160;TSC2;113100;7249
ENSG00000100485;;Outlier;ENSG00000100485;ENSG00000100485;ENSG00000100485;6655|SOS2;SOS2;SOS2;112538;6655
ENSG00000168395;;"Cluster;Outlier";ENSG00000168395;ENSG00000168395;ENSG00000168395;ING5|84289|p28ING5;ING5;ING5;124016;84289
ENSG00000100425;;"Cluster;Outlier";ENSG00000100425;ENSG00000100425;ENSG00000100425;BRD1|BRPF1|BRPF2|23774|RP3-522J7.4|BRL;BRD1;BRD1;117273;23774
ENSG00000100387;;Outlier;ENSG00000100387;ENSG00000100387;;RNF75|RP11-554C12.1|BA554C12.1|9978|ROC1|RBX1;RNF75;RBX1;115301;9978
ENSG00000100030;;Outlier;ENSG00000100030;ENSG00000100030;;PRKM1|5594|PRKM2|p41mapk|ERT1|p41|p40|P42MAPK|ERK-2|ERK2|p38|p42-MAPK|MAPK2|MAPK1|ERK;PRKM1;MAPK1;111580;5594
ENSG00000113594;;Outlier;ENSG00000113594;ENSG00000113594;;SJS2|CD118|LIFR|STWS|3977|SWS|LIF-R;SJS2;LIFR;110165;3977
ENSG00000099985;;Outlier;ENSG00000099985;ENSG00000099985;ENSG00000099985;OSM|5008;OSM;OSM;111049;5008
ENSG00000111276;;Outlier;ENSG00000111276;ENSG00000111276;;CDKN4|1027|CDKN1B|MEN1B|MEN4|P27KIP1|KIP1;CDKN4;CDKN1B;107461;1027
ENSG00000099804;;Outlier;ENSG00000099804;ENSG00000099804;;E2-CDC34|CDC34|997|UBE2R1|UBC3|UBCH3;E2-CDC34;CDC34;107432;997
ENSG00000119699;;Outlier;ENSG00000119699;ENSG00000119699;;7043|ARVD|TGF-beta3|TGFB3|ARVD1|RNHF;ARVD;TGFB3;112901;7043
ENSG00000110092;;Outlier;ENSG00000110092;ENSG00000110092;;595|PRAD1|CCND1|D11S287E|BCL1|U21B31;PRAD1;CCND1;107067;595
ENSG00000091831;;Outlier;ENSG00000091831;ENSG00000091831;;ESR|ESTRR|Era|2099|RP1-130E4.1|ESR1|ER|ESRA|NR3A1;ESR;ESR1;108403;2099
ENSG00000141736;;Outlier;ENSG00000141736;ENSG00000141736;;CD340|MLN 19|TKR1|NGL|ERBB2|HER-2/neu|2064|HER2|HER-2|NEU;CD340;ERBB2;108376;2064
ENSG00000132470;;Outlier;ENSG00000132470;ENSG00000132470;ENSG00000132470;3691|ITGB4|CD104;ITGB4;ITGB4;109897;3691
ENSG00000112576;;Outlier;ENSG00000112576;ENSG00000112576;ENSG00000112576;CCND3|896|RP5-973N23.3;CCND3;CCND3;107336;896
ENSG00000146648;;Outlier;ENSG00000146648;ENSG00000146648;;PIG61|ERBB1|mENA|ERBB|HER1|NISBD2|1956|EGFR;PIG61;EGFR;108276;1956
ENSG00000178568;;"Cluster;Outlier";ENSG00000178568;ENSG00000178568;ENSG00000178568;ERBB4|ALS19|2066|p180erbB4|HER4;ERBB4;ERBB4;108378;2066
ENSG00000011465;;Outlier;ENSG00000011465;ENSG00000011465;;1634|PGII|PGS2|PG40|DSPG2|SLRR1B|DCN|CSCD;PGII;DCN;108002;1634
ENSG00000004468;;"Cluster;Outlier";ENSG00000004468;ENSG00000004468;;T10|ADPRC 1|952|CD38;T10;CD38;107390;952
ENSG00000113070;;"Cluster;Outlier";ENSG00000113070;ENSG00000113070;;DTS|DTR|DTSF|HEGFL|1839|HBEGF;DTS;HBEGF;108172;1839