Network Analyst;;;;;;Cytoscape;;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@620f75a4;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@1d305c80;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@747be43c;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@24f28a3f;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@3dc97950;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@2202e635;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@973ac4d;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@39606c2e;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4f9591ab;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@7a13f522;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@6e162fe9;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@542d3f19;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@3756e4fe;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@5209bdd3;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@dbfa91c;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@30578a45;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@30a6e9a5;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@2fde3d47;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@5fd986e9;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@53503af5;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@543c1afb;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@ad6313e;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@192b1043;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4b7e0601;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@7fa13657;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4445b75c;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@5ad1e9f;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@3ed85e25;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@483dc427;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@21ab752b;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4c9fde67;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@304a98a7;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@16707e75;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@6c8853bd;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@5ed6c4ad;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@3a3df070;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@2f2bb294;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@1901977;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@690b5644;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@3ce08565;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4e2d3f7f;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4f77dc6c;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@7c7d0ab0;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@440e63f7;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@637f6ace;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@129a4e71;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@626ee18;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@318034f0;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@29310114;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@69183b85;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@58ff4e90;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@68e8c6cb;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@49f04363;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@619c8dcb;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4335c4a6;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@6d458c95;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@26e52105;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@239212c7;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4e6ff2e7;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@f8fee9b;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@ed0b66;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@335a3596;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@21301d0;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@7298dc3f;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@1ac64f31;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@78d23f7a;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@62d5bc31;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@5698fd70;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@7e0f9f55;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@174f4601;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@583454ed;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@495641e6;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@4b219aae;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@26b3a285;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@5c5a1982;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,067;;;
;;;;;;;P-value: 0,063;;;
;;;;;;javax.swing.ImageIcon@27782a9e;Nodes: 6;;;
;;;;;;;Density: 0,667;;;
;;;;;;;Quality: 0,435;;;
;;;;;;;P-value: 0,069;;;
;;;;;;javax.swing.ImageIcon@60cb2035;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@5b571123;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@57cd95c2;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@3187797f;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@8f42df2;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@6b49fbc6;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@509110e8;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@5a57c704;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@7365ea01;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,066;;;
;;;;;;;P-value: 0,081;;;
;;;;;;javax.swing.ImageIcon@57d6a860;Nodes: 8;;;
;;;;;;;Density: 0,607;;;
;;;;;;;Quality: 0,258;;;
;;;;;;;P-value: 0,117;;;
;;;;;;javax.swing.ImageIcon@f98f422;Nodes: 3;;;
;;;;;;;Density: 0,667;;;
;;;;;;;Quality: 0,500;;;
;;;;;;;P-value: 0,151;;;
;;;;;;javax.swing.ImageIcon@6b136d32;Nodes: 8;;;
;;;;;;;Density: 0,607;;;
;;;;;;;Quality: 0,250;;;
;;;;;;;P-value: 0,152;;;
;;;;;;javax.swing.ImageIcon@37fab7b3;Nodes: 8;;;
;;;;;;;Density: 0,607;;;
;;;;;;;Quality: 0,246;;;
;;;;;;;P-value: 0,152;;;
;;;;;;javax.swing.ImageIcon@550d9c84;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,065;;;
;;;;;;;P-value: 0,163;;;
;;;;;;javax.swing.ImageIcon@1d7c5be3;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,065;;;
;;;;;;;P-value: 0,163;;;
;;;;;;javax.swing.ImageIcon@6df6cf83;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,065;;;
;;;;;;;P-value: 0,163;;;
;;;;;;javax.swing.ImageIcon@fd3aaa1;Nodes: 4;;;
;;;;;;;Density: 0,667;;;
;;;;;;;Quality: 0,400;;;
;;;;;;;P-value: 0,228;;;
;;;;;;javax.swing.ImageIcon@3683fe63;Nodes: 3;;;
;;;;;;;Density: 0,667;;;
;;;;;;;Quality: 0,500;;;
;;;;;;;P-value: 0,247;;;
;;;;;;javax.swing.ImageIcon@495f0813;Nodes: 5;;;
;;;;;;;Density: 0,700;;;
;;;;;;;Quality: 0,065;;;
;;;;;;;P-value: 0,260;;;
;;;;;;;;;;
ClusterViz App Results;none;;;;;ClusterViz App Results;;;;
Date: 16:10.2019:21:40:30;;;;;;Date: 16.10.2019 10:27:30;;;;
;;;;;;;;;;
Parameters:;;;;;;Parameters:;;;;
   Algorithm:  MCODE;;;;;;   Algorithm:  MCODE;;;;
   Scoring:;;;;;;   Scoring:;;;;
      IncludeLoop: false  DegreeThreshold: 2;;;;;;      IncludeLoop: false  DegreeThreshold: 2;;;;
   Clustering:;;;;;;   Clustering:;;;;
      NodeScoreThreshold: 0.2  Haircut: true;;;;;;      NodeScoreThreshold: 0.2  Haircut: true;;;;
      Fluff: false;;;;;;      Fluff: false;;;;
      K-Core: 2  Max.DepthFromSeed: 100;;;;;;      K-Core: 2  Max.DepthFromSeed: 100;;;;
;;;;;;;;;;
;;;;;;Cluster;Score (Density*#Nodes);Nodes;Edges;Node IDs
;;;;;;1;3.2;6;94;2885, 894, 9134, 1017, 1027, 595
;;;;;;2;3;3;127;2066, 867, 1956
;;;;;;3;3;3;16;7423, 8829, 7422
;;;;;;4;2.667;4;17;7832, 3276, 694, 9337
;;;;;;5;2;2;11;4221, 4297
;;;;;;6;2;3;11;23338, 84289, 11143
;;;;;;7;2;3;10;10078, 25980, 55837
;;;;;;8;2;4;8;1029, 8451, 900, 10318
;;;;;;9;2;2;3;1271, 3977
;;;;;;10;2;2;3;1493, 942
;;;;;;11;2;2;2;154, 3570
;;;;;;12;2;3;7;301, 8737, 8517
